"comid","PET_2021_mm_yr","ET_2021_mm_yr","NPP_2021_kgC_m2_yr"
90060,655.31,655.31,0.538905
664126,162.255559105431,38.6958785942492,0.273038338658147
664436,162.778145025295,41.250779089376,0.313275548060708
664488,165.083683425332,44.2155064896315,0.33563826644786
698676,152.01120182887,70.9673742651861,0.579063161332463
880648,135.066024632175,85.8512045547144,0.643103433626495
880824,480.058888888889,462.325555555556,2.06298888888889
1049671,167.120555909188,99.8128792701039,0.96688058561426
1239639,152.756285714286,41.092,0.541737142857143
1239663,152.040275862069,41.8948275862069,0.35898275862069
1306285,164.244507042254,58.9091549295775,0.510222535211267
1314635,141.72006514658,52.6447394136808,0.37682003257329
1332186,127.851971830986,51.8981690140845,0.326805633802817
1332190,131.754347826087,51.7178260869565,0.299130434782609
1332198,133.449047619048,52.8314285714286,0.443
1332224,132.388681318681,50.1909890109891,0.360477472527472
1332234,139.829189189189,51.2444864864865,0.455828108108108
1332754,128.811262376238,52.6058910891089,0.34944702970297
1333022,135.974831824062,48.2914100905564,0.382958926261319
1333418,134.403385849327,50.9342566599829,0.42556539673446
1333490,144.60611057226,49.520614290333,0.413591044293567
1439297,255.206044689499,202.908195008707,1.18900522344745
1566256,155.015718132855,93.9779174147217,0.722508527827648
1748723,105.20226635514,68.0551168224299,0.862464485981309
1814999,106.960288724152,66.0133866562622,0.717613460788137
1889750,180.385931897328,48.1084947762156,0.566735586224691
2161766,164.945130597015,94.6851072761191,0.872328684701494
2161826,206.49693050193,146.442471042471,1.12627961352657
2232693,169.621787547449,101.833547221115,0.935359158873209
2252949,143.195528113384,42.7628291554643,0.316113464945204
2297254,183.671582551377,115.319021312562,0.928156037571744
2298964,183.151830613599,115.181262915933,0.928646886628742
2649684,119.416962189102,78.7154202808233,0.701528820301429
2663987,149.615185185185,82.8503703703704,1.35842962962963
2665551,148.5855,88.2985,1.465775
2820034,202.635828356549,48.1369576536869,0.463131055205108
2821830,195.079993078519,55.7045866338539,0.55321743443821
2889384,149.914137931035,40.2024137931035,0.529413793103448
2889452,148.53296875,43.14953125,0.52894375
2900705,149.400487804879,38.4236821400472,0.340857230527143
3232569,165.086158517436,41.3988628415866,0.383743282378815
3252173,156.908038601326,41.6856464886994,0.394894180557293
3252637,145.274315703157,46.4638294382943,0.427013128331283
3252665,145.602510344827,46.4402117647058,0.426077484787019
3252693,152.949902935328,40.0189786769578,0.395144926519315
3424530,170.809177909238,99.5707446340642,0.85528697251093
3473077,118.426586956522,77.7149130434783,0.636144130434782
3649284,140.398240740741,58.2066666666667,0.488787962962963
3730389,154.306596489406,50.6370814289243,0.409886254292569
3886082,161.599103760297,106.256636936321,0.763977641150003
3953581,184.574455357144,52.0367448979597,0.522876760204084
4366016,140.54949510067,65.0728612520761,0.47481618334891
4570659,93.7284651162791,59.9166821705426,0.799841085271318
4570675,93.7141358024691,58.8928600823045,0.814601028806584
4572307,105.370773381295,74.3926798561151,0.822985251798562
4572347,94.550612244898,63.1408163265306,0.799087755102041
4572379,105.029401186149,72.4321809833556,0.817786722785533
4577456,101.328076923077,64.0752472527472,0.862654395604396
4650944,119.269534883721,75.3120930232558,0.709311627906977
4682628,117.98325862069,70.0309482758621,0.867181724137931
4711518,124.773754716981,75.3501886792454,0.86173
4784831,197.953011693316,157.173269737986,1.10570176286986
5336835,133.957604669888,44.5829468599034,0.352583494363929
5555562,187.197440899302,47.760884363059,0.438811437410105
5771725,176.30768238145,45.6324360211986,0.533160627671937
5781917,190.89270561935,41.3251832046337,0.415297629199658
5781919,190.836019617644,41.2451012454834,0.414921350615194
5844986,136.879107142857,97.9111011904762,0.920953273809524
5848094,107.684338624339,65.3283862433862,0.75200582010582
5848106,115.193816425121,73.9085024154589,0.797787761674717
5860599,112.047272727273,75.3163636363637,0.975345454545454
5862611,299.465517241379,268.654482758621,1.62824137931035
6084503,99.762313270486,64.038560551124,0.846223724921445
6109169,110.817647058824,68.1323529411765,1.00286470588235
6109235,111.561315789474,68.0013157894737,0.991505263157895
6109247,113.130425531915,71.6055319148936,0.900257446808511
6109457,112.980034129693,70.2475085324232,0.949016723549487
6109643,126.21706581554,84.0966960158483,0.965402663438257
6109717,153.772292626731,113.728120679725,1.08203195564518
6111419,125.15990281827,83.3643537414967,0.984663070942664
6177260,242.286857142857,208.3948,1.49635285714286
6186124,107.946126914661,68.1068781911014,0.898481181619256
6333706,655.299999999999,655.299999999999,3.2762
6667827,142.010920942604,84.0703015330018,0.520310289234184
6667885,141.286503083245,83.4112384378191,0.517288665689886
6883680,323.565890410959,272.081780821918,1.62735616438356
6884184,143.53129032258,79.022099418297,0.785473532522474
6908699,143.344294572625,77.3041295821545,0.862719890882794
7690025,108.072647058824,65.0975,0.777764705882353
7700898,120.403739777986,83.2895077949724,0.87948094210298
7843181,153.7744945607,87.6624229281862,0.709873520800954
7972667,181.89453673276,47.2805476038435,0.410478162817139
8272693,171.711585356149,58.924330282531,0.856451532033425
8380297,133.299158878505,87.964953271028,0.816208411214953
8444872,130.134406779661,71.106779661017,0.701028813559322
8508050,146.382055822329,90.3644591836739,0.626970476647854
8611825,144.39,75.8420720720721,0.484201801801802
8785913,305.010996884734,249.513099688473,1.52794906542056
8922013,336.640486486487,243.981243243243,1.4088572972973
8932036,280.721033822053,166.49618627125,0.988618910363173
9071892,163.524612839502,104.045112592594,0.967313845089221
9071958,157.198691997696,97.5084156591831,0.930624392070994
9090922,159.982410550135,90.136714750389,0.822227369911503
9175254,162.496641496307,96.6938682740576,0.807780542539347
9643259,151.326046770601,97.2085412026726,0.869334743875278
9680956,357.580769230769,307.839538461538,1.81242
9693728,156.374274711168,85.6926444159179,0.687824935732648
10247687,179.8382644546,87.9101609378113,0.774511346249375
10389524,288.193522267206,186.825020242915,0.996323582995954
10664258,177.824991140484,60.2031149582145,0.528530401206844
11323962,221.041290322581,36.4612903225807,0.175996774193548
11574664,150.901380030056,85.5246885957592,0.784158419645839
11689186,578.704375000001,569.923333333334,2.90529791666666
11722717,168.180650896377,30.911807632225,0.276681179796177
12058092,136.457826086957,87.2595652173913,1.02207826086957
12890609,157.937655217676,31.8615226427477,0.19804676438416
13204443,124.056014425408,84.538600735138,0.694525719239845
13294176,107.559108280255,59.7189171974522,0.594804458598727
13571661,119.272519903081,68.1003842159917,0.455588681204569
13633173,112.98,67.396,0.58794
14347322,177.374061243727,108.605064010945,0.89324748242167
14353056,178.094577723517,109.652164027555,0.896005025497589
15096243,155.895644734521,96.6399582524852,0.73609989409896
15140491,152.261537149817,90.747208282582,0.710774518879414
15612718,120.952759783183,67.0560549973563,0.534033408249601
15890430,255.90085567405,57.2354783432178,0.391694381186451
15903137,256.504703171526,59.1913255660076,0.404103790707572
17416738,128.479230769231,61.9804895104895,0.486062937062937
17461568,153.758661805745,33.6093308736811,0.239177567163648
17808622,182.20816672546,36.194319641936,0.381143778154286
17819084,180.437413789075,34.301823955593,0.37325764066608
17827558,182.855,32.44,0.44036
18208464,155.181764705882,95.2138235294118,0.702089552238806
18208882,148.959333333333,91.9,0.761364285714286
18211220,171.540638980603,109.873396581668,0.899311419056972
18548456,165.768285355204,102.958495559745,0.8260159710513
18566327,238.975434782609,180.716594202899,1.28951920289855
18841314,142.177142857143,67.0088888888889,0.457753968253968
18841358,142.715555555556,64.5211111111111,0.455988888888889
19088319,148.067606793025,65.2843550206261,0.522892720873196
19710385,143.108343558282,77.8765337423313,0.923049386503068
20440650,230.907231372549,22.2305725490196,0.271974274509804
20815146,182.91772797527,34.3395517774343,0.573521792890263
22048111,198.096356589147,31.9496124031008,0.381793798449612
22050323,189.388421052632,34.5331578947368,0.556152631578947
22125024,143.301666666667,76.9775,0.917758333333333
22125640,219.963248945148,162.701181434599,1.22823206751055
22144520,151.064222222222,72.7404444444445,0.727875555555556
22160728,157.644841075795,88.9899755501223,0.947439608801956
22290155,105.137467438495,65.9932561505065,0.930540665701881
22290173,117.573125870878,80.2134277751974,0.953080167208545
22337975,356.552736263733,323.89691208791,1.81868571428572
22339187,152.451009174312,99.025366972477,0.829676605504587
22559686,235.971494252874,24.3779310344828,0.213649425287356
22563070,480.046044538701,406.847020148458,2.13727603393426
22848175,173.518697447297,54.7594034941943,0.456095454564624
23027050,115.049333333333,50.6746666666667,0.374893333333333
23099678,138.18555966827,53.2635288697293,0.50485933873714
23099694,137.084944178033,56.1281814815487,0.535070298642873
23099844,135.753749284346,57.1613518606867,0.547727554866416
23099862,130.245931522959,53.116109235963,0.538314820497088
23099884,140.807426286857,55.7180259870065,0.544986506746627
23100020,125.507062694839,34.6540509179079,0.420775528229996
23100162,120.183201883461,38.2542083578575,0.512984638022367
23100180,118.506162790698,40.1969151846785,0.54919705882353
23100200,117.432692307692,36.7298397435898,0.543748397435898
23100242,134.259672398458,27.8753898606582,0.302193018084791
23100328,130.802247397428,29.9505725658297,0.350584200857318
23100338,128.508714168714,31.5255036855037,0.385078050778051
23100398,128.309907485282,32.5041379310345,0.435519596299412
23100404,126.769578454332,33.8948829039812,0.467999531615925
23100408,128.931706484641,29.7400682593857,0.377010580204778
23100428,125.456114790287,37.1553642384105,0.521399116997792
23100434,124.490044052863,42.0499559471365,0.566122026431718
23100608,129.633561643836,31.5113698630137,0.464561643835616
23103496,123.21503030303,33.664606060606,0.480001818181818
23105314,127.480215053763,32.0047311827957,0.450034408602151
23302298,166.254927536232,32.92,0.260065217391304
23382303,146.687213732468,42.2731881934268,0.361358551392088
23398865,151.279539264778,38.7435377992185,0.318693737787005
23459937,160.878061060524,71.2089930369579,0.507289662560257
23459939,160.552361743657,70.1229342875734,0.50422791151594
23700305,144.07296010296,60.7779407979409,0.571096911196911
23700413,145.324354829089,53.4776543578119,0.646875099922446
23700493,163.887792207793,88.9934285714282,0.870493571428575
23700569,127.898870292887,44.9863179916318,0.6997
23700583,134.07546184739,54.4806224899598,0.692699397590361
23700639,124.408319327731,47.247268907563,0.726076050420168
23706200,137.448175199352,40.9677429793136,0.575941638738009
23713956,144.344265490684,28.7640670437477,0.24328663598888
23718705,141.134322958053,37.7215187583472,0.391471970683209
23719673,144.350721588468,39.7603377006181,0.405462501305552
23732545,137.509362113402,27.4107023195876,0.276200386597939
23737123,311.867142857143,272.523766233766,1.6495025974026
23751778,128.971529339478,67.6150027649768,0.847696589861749
23759228,121.858604320269,65.89097529427,0.905608381839351
23762877,131.069603053143,72.9145632828881,0.877011277371569
23762881,114.543624897176,66.9673978612557,0.997695804771045
23763009,133.131711258107,74.0926988708181,0.872565328221123
23763337,131.595547791789,71.3866268198862,0.852487500608664
23772789,132.122483976864,67.803110833203,0.762377129904643
23772801,132.269964527826,67.8576241526092,0.761261611224973
23772889,124.227322404372,41.3224043715847,0.48825519125683
23772909,134.339863365428,71.4464016506191,0.779361292984871
23773405,119.864235849057,61.2551037735849,0.769927358490566
23773411,118.011148648649,61.8736824324324,0.781251013513514
23773423,117.422,63.124,0.7689825
23773429,117.085770609319,61.5189068100358,0.762374193548388
23773463,124.734468085106,39.3689361702128,0.438385106382979
23773469,120.558586387435,40.9450785340314,0.560149738219895
23773487,115.30259375,62.03984375,0.9046840625
23774155,119.6872,43.9784,0.663636
23774225,123.9256,40.852,0.52579
23774923,125.018769230769,39.4863076923077,0.444684615384615
23815040,131.290672391254,75.40634062277,0.867873608521526
23871899,101.061778709757,61.6425459479462,1.00293927470087
23955772,111.779841905564,72.5658842748731,0.731223408516017
24125037,131.912675563162,51.4478566704284,0.493052760378173
24125115,125.389571040641,49.7889538362409,0.506076522299447
24125193,122.877819442996,53.281328361323,0.55181229268802
24125421,117.434473309609,56.489725978648,0.596832256227762
24125567,114.255216673999,64.8325560932693,0.637541838979328
24125633,111.391647677476,44.7375109553023,0.522203242769501
24125699,102.646361111111,43.6754722222222,0.495135833333333
24125729,99.9049078341013,45.5445161290323,0.544470967741935
24125789,115.296504209845,73.5173979922283,0.675851408678757
24125811,109.771357142857,68.9145413533833,0.590425526315788
24125859,92.7763713713714,51.9651801801802,0.481082132132133
24125873,93.2159487179486,50.8551501831502,0.460660000000001
24125883,94.7357692307692,49.0271794871795,0.444016506410256
24125945,91.4426875000001,52.691984375,0.4577915625
24125999,92.0612,56.3826444444444,0.509145333333333
24126011,92.3793403693931,57.3627440633245,0.494916886543536
24126041,89.9448051948052,51.5277922077922,0.557553246753247
24126059,117.416397919376,77.1450650195057,0.73380822496749
24126061,117.841232370718,78.0358092679649,0.734540161182001
24126203,98.4760281690141,52.6878309859155,0.65558647887324
24126251,115.180606352262,45.118864292589,0.612860057747834
24126315,121.431183246073,38.237277486911,0.540787225130891
24126327,120.878447537473,37.5975588865097,0.539194753747324
24126399,137.685952755905,23.8375433070866,0.200336377952756
24126427,134.505737179487,24.940608974359,0.251402884615385
24126443,129.870841121495,26.7442056074766,0.344217757009346
24126487,126.724468802698,29.2451349072513,0.390087352445194
24126509,122.127845744681,31.639295212766,0.470336037234043
24126823,93.8677777777778,51.1815277777778,0.615022222222222
24131037,120.787516722408,38.7841220735786,0.524863461538461
24131135,126.488232514178,32.8799621928166,0.409209262759924
24415028,127.059121572554,55.2541572850964,0.498996356599335
24422669,117.613461172194,48.6388598389751,0.608959414769285
24422713,112.253445323648,46.0725956674018,0.609424348164482
24422823,106.707954035875,50.2646412556055,0.671101401345292
24422831,105.368651252408,52.0047591522159,0.710442100192678
24422871,107.684405594406,50.8269230769231,0.646483916083916
24422873,107.949824561404,49.7707894736842,0.615064912280702
24422913,107.307328482328,46.0621621621622,0.569082016632016
24422975,114.938674698795,53.5938629518073,0.666398719879518
24422999,116.691775259679,55.428791312559,0.661171954674221
24423139,110.914208633094,40.6407553956834,0.503975179856116
24423157,112.092829268293,40.5168902439025,0.533414878048781
24423233,120.882346337356,46.7350210496773,0.587108419870895
24423245,120.557940087513,49.1617266913497,0.61176432177718
24423325,112.627766990291,42.8721844660194,0.615196116504855
24423347,113.180489795918,43.606,0.607416326530612
24423357,113.138347107438,41.2456404958677,0.518514876033058
24423359,113.102946236559,41.0539354838709,0.513171182795699
24423421,113.519271978022,41.4629395604396,0.559368406593407
24423479,135.754306518724,44.6330443828017,0.445310679611651
24423517,125.06399713467,32.8248853868194,0.407185100286533
24423623,114.20816091954,42.9967816091954,0.651480459770115
24423655,120.210534759358,35.9387967914439,0.50240935828877
24423673,116.003602941176,38.9266176470588,0.576265441176471
24423679,115.467352941177,39.5220588235294,0.576973529411765
24423897,109.700520833333,50.0338020833333,0.709702604166667
24424703,116.827954545455,38.1672727272727,0.572522727272727
24424705,122.0909375,32.80375,0.453565625
24424753,116.295882352941,40.3956862745098,0.617560784313726
24424869,113.082669902913,39.1285922330097,0.584728155339806
24425579,116.49108976598,47.4792280824311,0.604528981837234
24505800,108.12243902439,56.3551219512195,0.733387804878049
24526798,125.422736280009,58.6644976116481,0.801672350278482
24526862,116.239722222222,64.8513888888889,0.953015740740741
904020533,198.595358721524,173.163981638899,1.18538669615515
933160077,161.637561968044,97.6515661863501,0.781984149506194
947020557,126.875061601612,55.2118261496193,0.499339821717223
947020558,126.798928788983,55.2377285168658,0.499816064173019
947030105,140.076309970234,53.8016806547601,0.502550119047624
947030106,139.755065485185,53.677315331765,0.502732736607349
947030170,108.650169286578,44.5443651753325,0.539542361950826
947030171,108.809887770898,44.3185178018575,0.541191447368422
