"comid","year","PET","ET","NPP"
90060,2022,655.310363769531,655.310363769531,0.545376598834991
90060,2023,655.310363769531,655.310363769531,0.47579750418663
664126,2022,154.814895629883,38.879524230957,0.273788303136826
664126,2023,138.1181640625,43.7581443786621,0.330918163061142
664436,2022,156.058349609375,41.8763008117676,0.323285311460495
664436,2023,138.423080444336,46.7664909362793,0.397780656814575
664488,2022,158.354049682617,45.6751670837402,0.356507480144501
664488,2023,139.86784362793,50.6573638916016,0.439217388629913
698676,2022,167.003753662109,54.682502746582,0.364848613739014
698676,2023,157.82698059082,64.0190734863281,0.483016818761826
880648,2022,132.462524414062,87.6108856201172,0.674723565578461
880648,2023,135.090194702148,84.9554214477539,0.668778657913208
880824,2022,453.588775634766,431.507598876953,1.9496328830719
880824,2023,456.632476806641,431.113891601562,1.9912257194519
1049671,2022,170.238677978516,97.2590713500977,0.907952666282654
1049671,2023,170.267517089844,98.0525436401367,0.913447976112366
1239639,2022,148.109451293945,39.7992744445801,0.508631944656372
1239639,2023,145.231491088867,42.4216232299805,0.572370171546936
1239663,2022,146.870223999023,39.8570556640625,0.342158645391464
1239663,2023,144.055999755859,42.6421127319336,0.361577600240707
1306285,2022,180.468780517578,44.0170707702637,0.276632755994797
1306285,2023,173.86669921875,45.0214538574219,0.382314026355743
1314635,2022,138.8203125,54.2784690856934,0.354198634624481
1314635,2023,137.939559936523,53.3746109008789,0.367829263210297
1332186,2022,120.735054016113,54.1971855163574,0.290086388587952
1332186,2023,123.238983154297,52.5099945068359,0.293046206235886
1332190,2022,123.650657653809,53.4369010925293,0.261924654245377
1332190,2023,127.541465759277,52.2117156982422,0.265459209680557
1332198,2022,126.947456359863,54.0530319213867,0.363890379667282
1332198,2023,128.845031738281,51.783805847168,0.369257807731628
1332224,2022,124.10498046875,51.8363189697266,0.334323436021805
1332224,2023,126.024215698242,49.379825592041,0.329430431127548
1332234,2022,133.199005126953,53.1989555358887,0.418097138404846
1332234,2023,134.050643920898,51.2057876586914,0.422028422355652
1332754,2022,121.388092041016,53.9946556091309,0.31270769238472
1332754,2023,123.58447265625,52.0257110595703,0.321094512939453
1333022,2022,131.356994628906,49.9350700378418,0.347471863031387
1333022,2023,131.701202392578,49.1389198303223,0.374145865440369
1333418,2022,127.246246337891,51.932788848877,0.391134977340698
1333418,2023,128.230316162109,50.348804473877,0.402183502912521
1333490,2022,140.18537902832,50.5345878601074,0.382322579622269
1333490,2023,139.632263183594,50.6301651000977,0.400710374116898
1439297,2022,263.442840576172,189.718521118164,1.1442996263504
1439297,2023,263.721496582031,193.783264160156,1.16502225399017
1566256,2022,163.06950378418,81.9224319458008,0.706643402576447
1566256,2023,161.567947387695,84.3381958007812,0.752317011356354
1748723,2022,110.23966217041,69.1411590576172,0.898889303207397
1748723,2023,104.548698425293,65.2664260864258,0.88130784034729
1814999,2022,99.4153594970703,65.8154525756836,0.75141566991806
1814999,2023,95.89794921875,65.8795318603516,0.720575630664825
1889750,2022,184.910980224609,47.6739959716797,0.606913030147552
1889750,2023,168.276779174805,55.7741508483887,0.688704907894135
2161766,2022,169.906311035156,95.7936630249023,0.895194709300995
2161766,2023,172.551315307617,96.8585968017578,0.926341533660889
2161826,2022,209.730102539062,147.272659301758,1.15376126766205
2161826,2023,212.645141601562,147.173522949219,1.18017303943634
2232693,2022,176.007308959961,99.0976409912109,0.891135334968567
2232693,2023,176.172103881836,104.322593688965,0.995516896247864
2252949,2022,139.286254882812,43.7087860107422,0.326648980379105
2252949,2023,130.46501159668,47.6007194519043,0.377934604883194
2297254,2022,188.75212097168,108.221908569336,0.819821298122406
2297254,2023,187.17366027832,116.668014526367,0.934051394462585
2298964,2022,188.597900390625,108.184501647949,0.819908916950226
2298964,2023,186.83952331543,116.378257751465,0.931581318378448
2649684,2022,112.453422546387,78.5491638183594,0.735793113708496
2649684,2023,109.669784545898,78.970344543457,0.729569315910339
2663987,2022,144.923233032227,81.5982208251953,1.32256662845612
2663987,2023,138.8974609375,75.5897750854492,1.2723548412323
2665551,2022,145.605224609375,89.87890625,1.43581283092499
2665551,2023,139.317825317383,79.8029022216797,1.29848849773407
2820034,2022,203.766403198242,48.378849029541,0.489311575889587
2820034,2023,185.038009643555,56.6337623596191,0.564792633056641
2821830,2022,195.076568603516,57.5882873535156,0.593687415122986
2821830,2023,174.914306640625,64.3816986083984,0.649221658706665
2889384,2022,147.439361572266,37.3708190917969,0.482854127883911
2889384,2023,145.344512939453,41.0110664367676,0.53809916973114
2889452,2022,145.128662109375,39.0430488586426,0.490995645523071
2889452,2023,142.306594848633,42.1225090026855,0.549332201480865
2900705,2022,147.018493652344,36.3256340026855,0.317730009555817
2900705,2023,140.786361694336,40.7862014770508,0.396695494651794
3232569,2022,157.602005004883,43.5625381469727,0.373929113149643
3232569,2023,155.995498657227,44.3997535705566,0.390935659408569
3252173,2022,150.677093505859,43.999267578125,0.376051753759384
3252173,2023,149.000335693359,44.0487785339355,0.392324060201645
3252637,2022,139.107070922852,47.7531585693359,0.398278951644897
3252637,2023,138.798004150391,47.3737106323242,0.411735266447067
3252665,2022,139.399765014648,47.7227592468262,0.397391498088837
3252665,2023,139.062316894531,47.3451652526855,0.410998463630676
3252693,2022,147.172027587891,41.6128005981445,0.371610373258591
3252693,2023,145.907669067383,41.881175994873,0.387001723051071
3424530,2022,175.792068481445,92.4162292480469,0.756189584732056
3424530,2023,174.318740844727,100.667900085449,0.87337064743042
3473077,2022,117.644989013672,81.2835235595703,0.700271666049957
3473077,2023,115.468437194824,74.0019226074219,0.674427509307861
3649284,2022,148.604721069336,59.0861511230469,0.438153237104416
3649284,2023,148.438278198242,49.7813453674316,0.365303635597229
3730389,2022,163.494323730469,42.8839416503906,0.322793275117874
3730389,2023,154.892639160156,48.6354942321777,0.381457716226578
3886082,2022,164.027160644531,107.935638427734,0.80432116985321
3886082,2023,167.001129150391,106.661552429199,0.791235148906708
3953581,2022,185.843811035156,54.5292205810547,0.57049959897995
3953581,2023,166.211807250977,61.6019096374512,0.636243283748627
4366016,2022,136.25309753418,67.5345764160156,0.473489880561829
4366016,2023,126.846183776855,69.334114074707,0.504766523838043
4570659,2022,99.3374938964844,60.2162055969238,0.853119432926178
4570659,2023,90.6365432739258,58.0758934020996,0.768187046051025
4570675,2022,99.6609802246094,59.7198143005371,0.868283987045288
4570675,2023,90.8125,57.6634368896484,0.783421993255615
4572307,2022,110.859115600586,74.2861175537109,0.871880710124969
4572307,2023,102.222709655762,72.5386734008789,0.782300710678101
4572347,2022,100.055030822754,63.2826766967773,0.858353853225708
4572347,2023,91.2113189697266,61.4280815124512,0.76847779750824
4572379,2022,110.705070495605,72.9074783325195,0.871094644069672
4572379,2023,102.118423461914,70.978401184082,0.787440001964569
4577456,2022,106.597930908203,63.7869987487793,0.904083728790283
4577456,2023,97.3293228149414,61.606014251709,0.853356719017029
4650944,2022,123.408950805664,74.8269348144531,0.770494222640991
4650944,2023,119.440147399902,68.3908996582031,0.797135174274445
4682628,2022,119.654220581055,69.7344284057617,0.88740473985672
4682628,2023,121.643051147461,68.3305587768555,0.925891399383545
4711518,2022,125.176582336426,72.9780197143555,0.866559147834778
4711518,2023,126.245124816895,70.5713958740234,0.916532039642334
4784831,2022,201.890167236328,155.900573730469,1.1469304561615
4784831,2023,200.244873046875,154.515243530273,1.18669450283051
5336835,2022,131.97639465332,45.5336112976074,0.345637232065201
5336835,2023,120.401031494141,47.5655822753906,0.430218786001205
5555562,2022,203.938919067383,32.191089630127,0.256611704826355
5555562,2023,198.068222045898,38.3054008483887,0.330331861972809
5771725,2022,195.4130859375,30.2178630828857,0.352190852165222
5771725,2023,190.744995117188,31.7626075744629,0.366381853818893
5781917,2022,208.257186889648,27.1985015869141,0.254736959934235
5781917,2023,205.255447387695,29.8168106079102,0.282442957162857
5781919,2022,208.201324462891,27.1149654388428,0.254329144954681
5781919,2023,205.198959350586,29.7333145141602,0.282036513090134
5844986,2022,141.199096679688,98.601188659668,0.916099429130554
5844986,2023,132.017349243164,96.1554107666016,0.93826687335968
5848094,2022,113.888107299805,68.2151947021484,0.728110194206238
5848094,2023,104.242691040039,65.0814819335938,0.766199946403503
5848106,2022,120.521492004395,74.9991073608398,0.767776131629944
5848106,2023,111.116760253906,72.6424331665039,0.807614028453827
5860599,2022,115.57405090332,71.7169418334961,0.95006936788559
5860599,2023,108.136474609375,71.6081390380859,1.01834070682526
5862611,2022,321.332702636719,286.445526123047,1.65898501873016
5862611,2023,316.005889892578,287.041412353516,1.72648358345032
6084503,2022,105.184097290039,64.2644348144531,0.883104979991913
6084503,2023,96.0838623046875,62.2689590454102,0.812627077102661
6109169,2022,114.997589111328,67.5301666259766,0.968692898750305
6109169,2023,108.437492370605,66.5165405273438,1.03675413131714
6109235,2022,115.505661010742,66.3912506103516,0.962774753570557
6109235,2023,109.229919433594,66.6888046264648,1.02463793754578
6109247,2022,116.867233276367,70.9778900146484,0.891207933425903
6109247,2023,110.644905090332,69.7138137817383,0.944738864898682
6109457,2022,117.30265045166,70.7870025634766,0.930940926074982
6109457,2023,110.796585083008,69.2395935058594,0.984810948371887
6109643,2022,130.702850341797,83.6713485717773,0.940407633781433
6109643,2023,123.691703796387,81.8053207397461,0.988208174705505
6109717,2022,157.629455566406,113.089424133301,1.05925130844116
6109717,2023,151.210144042969,111.519332885742,1.1064156293869
6111419,2022,128.921417236328,81.711669921875,0.951603174209595
6111419,2023,122.000854492188,79.8965835571289,0.998200953006744
6177260,2022,245.189666748047,207.650680541992,1.49415445327759
6177260,2023,241.122329711914,207.084167480469,1.55251812934875
6186124,2022,113.337539672852,68.7555923461914,0.887589514255524
6186124,2023,104.963356018066,66.2776794433594,0.911148488521576
6333706,2022,655.299987792969,655.299987792969,3.27620005607605
6333706,2023,655.299987792969,655.299987792969,3.27620005607605
6667827,2022,132.845474243164,84.7735900878906,0.577775895595551
6667827,2023,129.04475402832,82.3987884521484,0.558261215686798
6667885,2022,132.164321899414,84.0923309326172,0.574614882469177
6667885,2023,128.354278564453,81.733268737793,0.555180728435516
6883680,2022,319.212829589844,268.961059570312,1.62721908092499
6883680,2023,322.872222900391,268.861755371094,1.67306137084961
6884184,2022,140.331451416016,75.6048736572266,0.813023924827576
6884184,2023,145.064987182617,77.2985534667969,0.912676274776459
6908699,2022,141.478790283203,75.6803436279297,0.89962500333786
6908699,2023,146.166854858398,76.6211853027344,1.00528132915497
7690025,2022,113.795104980469,66.4710006713867,0.73776513338089
7690025,2023,105.643310546875,64.6886596679688,0.787439286708832
7700898,2022,125.943161010742,84.2006530761719,0.900465905666351
7700898,2023,117.30785369873,81.9776000976562,0.864743232727051
7843181,2022,161.14111328125,65.8960800170898,0.598178684711456
7843181,2023,160.727478027344,74.5520324707031,0.691412091255188
7972667,2022,183.474685668945,49.7812194824219,0.4571173787117
7972667,2023,165.921157836914,56.8782119750977,0.548150181770325
8272693,2022,170.849243164062,60.5425872802734,0.949343383312225
8272693,2023,160.792861938477,65.2080154418945,0.969662487506866
8380297,2022,135.269592285156,86.1575698852539,0.818135380744934
8380297,2023,134.000152587891,86.3709945678711,0.909868240356445
8444872,2022,127.383598327637,70.950325012207,0.697413980960846
8444872,2023,131.899963378906,62.5613021850586,0.708167374134064
8508050,2022,147.263275146484,86.7457885742188,0.609947741031647
8508050,2023,145.626907348633,85.3344268798828,0.724172472953796
8611825,2022,143.565292358398,75.0024490356445,0.521929860115051
8611825,2023,143.147888183594,74.2749481201172,0.637616157531738
8785913,2022,306.517913818359,243.078903198242,1.43603777885437
8785913,2023,305.559539794922,243.20637512207,1.51155972480774
8922013,2022,330.154632568359,240.603515625,1.43079793453217
8922013,2023,316.609558105469,245.120559692383,1.48180079460144
8932036,2022,280.335662841797,168.300765991211,1.00380682945251
8932036,2023,263.596282958984,173.367721557617,1.06789374351501
9071892,2022,163.380126953125,99.2320022583008,0.880662202835083
9071892,2023,166.940078735352,104.51171875,1.02596843242645
9071958,2022,157.098495483398,92.5691528320312,0.841147899627686
9071958,2023,160.504333496094,97.9981002807617,0.988972187042236
9090922,2022,160.81591796875,86.3969879150391,0.735343992710114
9090922,2023,164.832458496094,92.0121383666992,0.888751685619354
9175254,2022,161.744079589844,92.2546157836914,0.751879513263702
9175254,2023,165.343276977539,96.18505859375,0.9010009765625
9643259,2022,151.258666992188,97.9515991210938,0.777046263217926
9643259,2023,157.487548828125,102.836647033691,0.875583410263062
9680956,2022,364.036895751953,310.992919921875,1.77980542182922
9680956,2023,366.477691650391,314.6533203125,1.87253057956696
9693728,2022,156.113677978516,79.5535583496094,0.570115447044373
9693728,2023,159.989028930664,85.0213012695312,0.723282277584076
10247687,2022,181.712814331055,86.9198684692383,0.776025235652924
10247687,2023,181.435501098633,85.3375701904297,0.78156191110611
10389524,2022,285.136535644531,186.996780395508,1.02255356311798
10389524,2023,273.499938964844,189.965042114258,1.07328546047211
10664258,2022,187.736251831055,41.7470283508301,0.379969239234924
10664258,2023,184.071136474609,49.8693466186523,0.419176995754242
11323962,2022,224.434127807617,43.7717514038086,0.218186542391777
11323962,2023,206.827392578125,49.1515045166016,0.238608166575432
11574664,2022,154.627990722656,77.8678131103516,0.669483721256256
11574664,2023,153.268783569336,81.461051940918,0.796684324741364
11689186,2022,577.984619140625,568.616088867188,2.90057849884033
11689186,2023,577.863952636719,568.398376464844,2.9140772819519
11722717,2022,170.587448120117,26.0688438415527,0.223326340317726
11722717,2023,161.763549804688,35.0792655944824,0.327342063188553
12058092,2022,141.895172119141,82.853271484375,1.01748096942902
12058092,2023,136.234573364258,85.3566741943359,1.09510636329651
12890609,2022,154.609634399414,31.6083335876465,0.216270297765732
12890609,2023,135.814926147461,36.3391075134277,0.262115776538849
13204443,2022,123.463836669922,84.3685455322266,0.730983912944794
13204443,2023,121.888870239258,81.1012420654297,0.717017292976379
13294176,2022,105.036499023438,64.6664352416992,0.636621356010437
13294176,2023,108.739151000977,58.2205238342285,0.596917510032654
13571661,2022,117.64916229248,71.6156692504883,0.502211332321167
13571661,2023,127.39444732666,66.8584136962891,0.5127112865448
13633173,2022,110.584854125977,67.5683746337891,0.637569189071655
13633173,2023,115.45036315918,68.3192138671875,0.58293491601944
14347322,2022,180.998748779297,102.715576171875,0.798558115959167
14347322,2023,181.765975952148,108.683609008789,0.906613111495972
14353056,2022,181.710052490234,103.924942016602,0.803198456764221
14353056,2023,182.524185180664,109.858871459961,0.911298155784607
15096243,2022,163.765869140625,89.0633087158203,0.69879937171936
15096243,2023,166.11735534668,86.7917709350586,0.673177659511566
15140491,2022,160.058822631836,81.0399169921875,0.674458920955658
15140491,2023,162.805755615234,79.3903884887695,0.676556587219238
15612718,2022,120.454483032227,68.5108489990234,0.597045421600342
15612718,2023,124.092620849609,67.5049667358398,0.599926710128784
15890430,2022,249.391250610352,57.2811317443848,0.406325787305832
15890430,2023,267.303527832031,50.5682907104492,0.32173416018486
15903137,2022,249.91911315918,59.2867851257324,0.418665528297424
15903137,2023,267.944458007812,52.4443244934082,0.332664728164673
17416738,2022,137.822998046875,53.8007774353027,0.433482766151428
17416738,2023,133.974807739258,61.5099983215332,0.438130497932434
17461568,2022,150.031784057617,32.9079856872559,0.234971255064011
17461568,2023,137.567901611328,38.0636253356934,0.318468809127808
17808622,2022,181.163543701172,35.9126930236816,0.35564324259758
17808622,2023,184.24284362793,36.2823486328125,0.348678141832352
17819084,2022,179.376495361328,34.0039672851562,0.347543150186539
17819084,2023,182.45133972168,34.382568359375,0.340618073940277
17827558,2022,179.443084716797,31.8523750305176,0.389205068349838
17827558,2023,184.288650512695,31.477502822876,0.341420412063599
18208464,2022,161.9794921875,91.6438598632812,0.54524290561676
18208464,2023,157.972473144531,94.3881683349609,0.504900097846985
18208882,2022,156.951721191406,89.1780471801758,0.640250861644745
18208882,2023,154.058135986328,91.6005783081055,0.628317892551422
18211220,2022,176.437210083008,102.129364013672,0.74918270111084
18211220,2023,174.548812866211,108.168884277344,0.776899933815002
18548456,2022,170.421630859375,93.3954086303711,0.644429445266724
18548456,2023,168.578628540039,99.7440948486328,0.669425368309021
18566327,2022,244.080673217773,177.428024291992,1.17735242843628
18566327,2023,241.286987304688,176.923217773438,1.21806192398071
18841314,2022,150.97998046875,70.3933258056641,0.373232394456863
18841314,2023,148.471099853516,60.7421112060547,0.327774882316589
18841358,2022,151.756469726562,70.9417572021484,0.362160861492157
18841358,2023,148.35905456543,62.0603713989258,0.32514151930809
19088319,2022,148.81982421875,63.9665489196777,0.504235684871674
19088319,2023,145.505035400391,66.0513534545898,0.546445488929749
19710385,2022,147.913543701172,77.9524307250977,0.842965066432953
19710385,2023,144.996124267578,77.072868347168,0.968820214271545
20440650,2022,220.727920532227,23.808126449585,0.323363721370697
20440650,2023,233.68359375,23.1904106140137,0.296529412269592
20815146,2022,186.67008972168,30.7760848999023,0.433117806911469
20815146,2023,190.668640136719,31.9222164154053,0.409612596035004
22048111,2022,200.007522583008,33.307315826416,0.425825357437134
22048111,2023,178.254669189453,43.7987213134766,0.513837933540344
22050323,2022,191.879592895508,35.5228118896484,0.565690577030182
22050323,2023,166.974975585938,45.5373687744141,0.556813955307007
22125024,2022,148.164886474609,75.7022933959961,0.820009231567383
22125024,2023,143.980102539062,75.9667053222656,0.975076615810394
