"comid","year","PET","ET","NPP"
22125640,2022,222.861206054688,161.953979492188,1.17312037944794
22125640,2023,220.448379516602,161.173980712891,1.2743753194809
22144520,2022,152.117935180664,69.6973648071289,0.703733861446381
22144520,2023,151.698486328125,72.3526229858398,0.807258725166321
22160728,2022,156.459457397461,85.5467910766602,0.902753412723541
22160728,2023,160.566940307617,84.1512680053711,1.03991806507111
22290155,2022,110.931777954102,66.492057800293,0.938191473484039
22290155,2023,102.409675598145,64.8897171020508,0.938351690769196
22290173,2022,123.923919677734,80.7326507568359,0.963576555252075
22290173,2023,115.056991577148,78.0149993896484,0.947447776794434
22337975,2022,356.699157714844,321.917297363281,1.81258070468903
22337975,2023,356.448364257812,320.642547607422,1.85689306259155
22339187,2022,153.509658813477,99.174934387207,0.852091014385223
22339187,2023,153.843109130859,97.7246551513672,0.908090591430664
22559686,2022,239.464096069336,25.152645111084,0.231560081243515
22559686,2023,212.73112487793,33.2588920593262,0.275931984186172
22563070,2022,480.045227050781,407.499389648438,2.1480987071991
22563070,2023,471.537414550781,411.339996337891,2.18612027168274
22848175,2022,181.410507202148,47.0484886169434,0.347303837537766
22848175,2023,176.312698364258,53.2767677307129,0.413429766893387
23027050,2022,104.497268676758,54.6399536132812,0.430780857801437
23027050,2023,108.326789855957,54.6317138671875,0.48481348156929
23099678,2022,132.307144165039,55.4696083068848,0.510940909385681
23099678,2023,129.983032226562,56.2307548522949,0.54289048910141
23099694,2022,132.009963989258,58.0637626647949,0.53550261259079
23099694,2023,129.417739868164,58.791877746582,0.57425993680954
23099844,2022,131.040863037109,58.9255409240723,0.541632294654846
23099844,2023,128.429046630859,59.401912689209,0.585739970207214
23099862,2022,125.760902404785,54.8477096557617,0.529341340065002
23099862,2023,123.070159912109,55.2540473937988,0.577234029769897
23099884,2022,135.388595581055,58.6418762207031,0.557566702365875
23099884,2023,132.098541259766,59.4046630859375,0.593273341655731
23100020,2022,119.808372497559,37.5310935974121,0.441218048334122
23100020,2023,116.832511901855,38.8788146972656,0.46126314997673
23100162,2022,114.971229553223,41.402889251709,0.525588095188141
23100162,2023,111.808670043945,42.1611595153809,0.570042610168457
23100180,2022,113.610740661621,43.3754234313965,0.558035016059875
23100180,2023,110.253578186035,43.9910736083984,0.610863387584686
23100200,2022,112.865646362305,40.0776977539062,0.554235756397247
23100200,2023,108.913993835449,40.6680717468262,0.604277968406677
23100242,2022,124.386039733887,32.0739784240723,0.334629029035568
23100242,2023,122.86205291748,32.7411117553711,0.330749332904816
23100328,2022,121.567474365234,34.4237365722656,0.376163125038147
23100328,2023,119.863342285156,34.9207992553711,0.378265410661697
23100338,2022,120.022789001465,35.6508445739746,0.405447453260422
23100338,2023,118.17845916748,36.4882011413574,0.409638732671738
23100398,2022,119.653717041016,37.5884780883789,0.458571195602417
23100398,2023,117.585411071777,37.8435440063477,0.464011818170547
23100404,2022,118.437965393066,39.00537109375,0.488175302743912
23100404,2023,116.299255371094,39.4364624023438,0.495761871337891
23100408,2022,120.20890045166,34.6047058105469,0.405790746212006
23100408,2023,118.520072937012,34.9322319030762,0.393916219472885
23100428,2022,117.395668029785,42.0240325927734,0.533649206161499
23100428,2023,115.101234436035,42.6881828308105,0.553284287452698
23100434,2022,116.699806213379,45.7802619934082,0.557408154010773
23100434,2023,114.711051940918,46.8919219970703,0.590262234210968
23100608,2022,121.004447937012,36.5383224487305,0.491099148988724
23100608,2023,118.651405334473,36.4695625305176,0.490437150001526
23103496,2022,118.066223144531,36.8027076721191,0.489847540855408
23103496,2023,113.757629394531,37.7945976257324,0.519736289978027
23105314,2022,119.229286193848,37.299560546875,0.479704201221466
23105314,2023,116.681732177734,37.4988441467285,0.48334813117981
23302298,2022,158.471725463867,36.4242095947266,0.281550109386444
23302298,2023,146.972076416016,38.926830291748,0.331596791744232
23382303,2022,139.298858642578,45.5130043029785,0.370696872472763
23382303,2023,132.530502319336,48.2555618286133,0.480224549770355
23398865,2022,144.321166992188,43.5230560302734,0.338463723659515
23398865,2023,134.731597900391,44.8085441589355,0.409424126148224
23459937,2022,147.056335449219,80.1511001586914,0.567843198776245
23459937,2023,152.410827636719,76.3886413574219,0.562988817691803
23459939,2022,147.059799194336,79.4262847900391,0.565609633922577
23459939,2023,152.313522338867,75.9317169189453,0.56195342540741
23700305,2022,142.087265014648,65.8929824829102,0.54308146238327
23700305,2023,137.859191894531,63.9921226501465,0.598453760147095
23700413,2022,143.658050537109,55.7100105285645,0.625418841838837
23700413,2023,136.75715637207,56.2051582336426,0.695076942443848
23700493,2022,160.756301879883,90.4845199584961,0.819254040718079
23700493,2023,157.043197631836,90.2490768432617,0.894598066806793
23700569,2022,124.650405883789,46.8004150390625,0.668100535869598
23700569,2023,119.500511169434,47.498348236084,0.74627959728241
23700583,2022,129.821578979492,55.9390602111816,0.6302849650383
23700583,2023,126.678123474121,55.3850212097168,0.720558881759644
23700639,2022,120.373001098633,48.8188934326172,0.664784669876099
23700639,2023,117.714408874512,48.7536277770996,0.753207325935364
23706200,2022,136.209182739258,43.8949775695801,0.56648188829422
23706200,2023,127.917053222656,44.5043029785156,0.63550478219986
23713956,2022,140.402267456055,30.7211933135986,0.242460533976555
23713956,2023,130.478576660156,32.4581031799316,0.289748430252075
23718705,2022,137.198608398438,40.1866149902344,0.392714083194733
23718705,2023,131.938171386719,41.0914649963379,0.431870549917221
23719673,2022,141.35237121582,41.8353614807129,0.398133248090744
23719673,2023,134.504638671875,43.0160827636719,0.448420464992523
23732545,2022,130.340545654297,30.1747913360596,0.298936009407043
23732545,2023,129.090637207031,31.1610298156738,0.309567153453827
23737123,2022,302.112731933594,266.958068847656,1.61226201057434
23737123,2023,302.225067138672,264.797698974609,1.61232316493988
23751778,2022,125.252601623535,68.6812438964844,0.806546211242676
23751778,2023,124.31901550293,64.5446243286133,0.831539213657379
23759228,2022,116.496231079102,67.4480285644531,0.897406399250031
23759228,2023,117.627227783203,64.5862197875977,0.889896929264069
23762877,2022,126.268394470215,74.3160171508789,0.850891768932343
23762877,2023,126.979446411133,71.0861892700195,0.869592726230621
23762881,2022,108.777976989746,67.0084075927734,0.95210212469101
23762881,2023,112.921119689941,66.2047271728516,0.975168645381927
23763009,2022,128.452865600586,75.5769195556641,0.847568392753601
23763009,2023,128.806915283203,72.1977005004883,0.867366135120392
23763337,2022,127.137260437012,72.7856292724609,0.825643479824066
23763337,2023,127.039710998535,69.3166046142578,0.850215017795563
23772789,2022,127.700126647949,69.6217041015625,0.738770067691803
23772789,2023,127.183929443359,66.1593246459961,0.789731681346893
23772801,2022,127.85945892334,69.6864013671875,0.737578332424164
23772801,2023,127.325828552246,66.2150650024414,0.789012253284454
23772889,2022,116.052459716797,47.1695098876953,0.618729770183563
23772889,2023,115.977615356445,43.4101448059082,0.612419962882996
23772909,2022,130.467910766602,72.9080123901367,0.742402911186218
23772909,2023,129.775756835938,69.3714828491211,0.801891922950745
23773405,2022,115.402374267578,63.1116218566895,0.733344674110413
23773405,2023,116.692184448242,56.439281463623,0.758058488368988
23773411,2022,114.121109008789,62.5201835632324,0.74361377954483
23773411,2023,115.906448364258,53.6633796691895,0.751318156719208
23773423,2022,113.30542755127,61.9134330749512,0.729786396026611
23773423,2023,114.908477783203,51.8306427001953,0.7477907538414
23773429,2022,112.604064941406,63.6158905029297,0.721622049808502
23773429,2023,113.759910583496,57.2713737487793,0.754499912261963
23773463,2022,117.618324279785,45.2808456420898,0.510067403316498
23773463,2023,117.435791015625,41.2356834411621,0.557358801364899
23773469,2022,112.535697937012,46.4730682373047,0.643312811851501
23773469,2023,112.575828552246,42.0561103820801,0.639088869094849
23773487,2022,108.211265563965,61.1135940551758,0.858033120632172
23773487,2023,110.474060058594,60.1695747375488,0.884002327919006
23774155,2022,110.956901550293,48.8381385803223,0.772021055221558
23774155,2023,110.835426330566,48.4220809936523,0.793580889701843
23774225,2022,115.563117980957,48.4778671264648,0.652837216854095
23774225,2023,115.19921875,45.6828575134277,0.70884382724762
23774923,2022,117.081489562988,46.282054901123,0.583067417144775
23774923,2023,116.968391418457,43.3154640197754,0.638883173465729
23815040,2022,126.635551452637,76.9114227294922,0.843769907951355
23815040,2023,128.060485839844,74.3677368164062,0.866024076938629
23871899,2022,94.8084106445312,59.8762626647949,0.912954688072205
23871899,2023,100.131729125977,61.7456359863281,0.998962938785553
23955772,2022,110.141311645508,73.0311584472656,0.687946498394012
23955772,2023,112.492736816406,73.4849014282227,0.761920750141144
24125037,2022,126.720527648926,53.3424224853516,0.497294932603836
24125037,2023,124.449653625488,53.9103851318359,0.533200025558472
24125115,2022,120.64183807373,51.5171089172363,0.505143702030182
24125115,2023,118.51318359375,51.9874000549316,0.548249185085297
24125193,2022,118.711524963379,54.8309135437012,0.544961094856262
24125193,2023,116.700317382812,55.1907691955566,0.596127152442932
24125421,2022,114.071151733398,57.7045097351074,0.582019031047821
24125421,2023,112.325004577637,57.7339782714844,0.643479526042938
24125567,2022,111.323402404785,65.5974884033203,0.616549849510193
24125567,2023,110.454689025879,65.2911987304688,0.684384644031525
24125633,2022,106.705917358398,46.9123001098633,0.500929713249207
24125633,2023,105.320243835449,46.6119499206543,0.578374862670898
24125699,2022,99.2521057128906,46.0958824157715,0.481349408626556
24125699,2023,97.7481079101562,45.1482467651367,0.542323589324951
24125729,2022,96.931282043457,47.5086212158203,0.53359842300415
24125729,2023,95.4382858276367,47.0252227783203,0.58941251039505
24125789,2022,112.878929138184,73.5635528564453,0.651643753051758
24125789,2023,112.411735534668,73.2102890014648,0.72095912694931
24125811,2022,107.967361450195,68.7366027832031,0.5708247423172
24125811,2023,107.545310974121,68.9100875854492,0.635212123394012
24125859,2022,91.2190170288086,51.4309005737305,0.461222857236862
24125859,2023,90.8912200927734,51.978687286377,0.529800832271576
24125873,2022,91.4752197265625,50.1661643981934,0.438328772783279
24125873,2023,91.0184326171875,50.8916397094727,0.510093092918396
24125883,2022,92.8076324462891,48.8315277099609,0.41834881901741
24125883,2023,92.2256240844727,49.3378105163574,0.493442445993423
24125945,2022,90.1417617797852,51.5068244934082,0.440406799316406
24125945,2023,89.7645263671875,52.5220909118652,0.508242011070251
24125999,2022,91.5094604492188,56.1684799194336,0.499680995941162
24125999,2023,91.4158706665039,56.5092658996582,0.560704112052917
24126011,2022,92.1964263916016,57.224292755127,0.49006924033165
24126011,2023,92.0355834960938,57.6909141540527,0.550558626651764
24126041,2022,87.2844696044922,51.4123649597168,0.540186047554016
24126041,2023,88.2856063842773,50.986400604248,0.605073869228363
24126059,2022,114.7294921875,77.3816528320312,0.705713450908661
24126059,2023,114.450805664062,76.5685653686523,0.779977977275848
24126061,2022,115.162437438965,78.2302551269531,0.706496775150299
24126061,2023,114.936134338379,77.4072189331055,0.780274510383606
24126203,2022,95.5917053222656,55.315616607666,0.635766923427582
24126203,2023,95.0917663574219,53.2860946655273,0.725415706634521
24126251,2022,111.612037658691,45.700798034668,0.594040215015411
24126251,2023,108.556869506836,46.6901092529297,0.673585593700409
24126315,2022,117.593368530273,39.7076110839844,0.532596290111542
24126315,2023,113.81583404541,40.9463424682617,0.596566021442413
24126327,2022,117.197067260742,39.1665840148926,0.531168103218079
24126327,2023,113.383613586426,40.4192123413086,0.59622323513031
24126399,2022,128.436080932617,28.0316791534424,0.27258163690567
24126399,2023,124.807945251465,28.0344085693359,0.235323488712311
24126427,2022,127.964714050293,29.008617401123,0.295604914426804
24126427,2023,123.080421447754,28.7704029083252,0.275051385164261
24126443,2022,126.42512512207,30.0717868804932,0.35576269030571
24126443,2023,120.132118225098,29.640739440918,0.351768732070923
24126487,2022,121.76628112793,32.3823585510254,0.412504762411118
24126487,2023,116.77042388916,33.0589942932129,0.430659234523773
24126509,2022,118.703414916992,34.1535415649414,0.473337143659592
24126509,2023,113.710693359375,35.0117454528809,0.506492257118225
24126823,2022,92.4877014160156,52.8546295166016,0.592017233371735
24126823,2023,92.4019546508789,52.1276435852051,0.664447784423828
24131037,2022,115.564819335938,40.4873733520508,0.511320948600769
24131037,2023,112.681632995605,41.2936668395996,0.580168068408966
24131135,2022,121.118118286133,36.485912322998,0.411024242639542
24131135,2023,116.924026489258,36.8434715270996,0.477553129196167
24415028,2022,122.210060119629,62.4632148742676,0.524919271469116
24415028,2023,123.611335754395,62.1792373657227,0.570006549358368
24422669,2022,114.819801330566,49.862361907959,0.566177785396576
24422669,2023,111.382202148438,49.8351516723633,0.644603192806244
24422713,2022,110.038650512695,46.5666198730469,0.552964627742767
24422713,2023,106.441246032715,46.6283683776855,0.635768890380859
24422823,2022,104.375663757324,49.9100151062012,0.633607923984528
24422823,2023,101.669944763184,49.9632339477539,0.727145850658417
24422831,2022,102.70393371582,51.766429901123,0.668693959712982
24422831,2023,100.571586608887,51.5981254577637,0.77227646112442
24422871,2022,105.529075622559,50.4334716796875,0.596641361713409
24422871,2023,102.491020202637,50.8735656738281,0.707233667373657
24422873,2022,105.920532226562,49.814136505127,0.567653715610504
24422873,2023,102.710426330566,50.1263122558594,0.677483201026917
24422913,2022,105.748916625977,47.6990966796875,0.528568685054779
24422913,2023,102.499519348145,47.4677925109863,0.620628535747528
24422975,2022,112.250617980957,54.2890853881836,0.606272637844086
24422975,2023,109.772521972656,53.9605178833008,0.698392510414124
24422999,2022,113.76741027832,56.8363990783691,0.610471963882446
24422999,2023,111.599510192871,56.4779624938965,0.707857489585876
24423139,2022,110.407646179199,40.8161201477051,0.347157895565033
24423139,2023,104.846366882324,40.7499198913574,0.426138430833817
24423157,2022,110.881576538086,41.0198516845703,0.419751554727554
24423157,2023,106.12516784668,40.5071105957031,0.499843925237656
24423233,2022,116.840843200684,49.2854804992676,0.568738460540771
24423233,2023,113.74388885498,48.9798889160156,0.642751634120941
24423245,2022,116.5869140625,51.6159591674805,0.588973104953766
24423245,2023,113.785163879395,51.1695098876953,0.670119345188141
24423325,2022,108.413635253906,45.3926277160645,0.582362771034241
24423325,2023,106.262557983398,45.6616401672363,0.697071254253387
24423347,2022,108.55037689209,46.0713882446289,0.570377290248871
24423347,2023,106.460830688477,45.5699882507324,0.689709722995758
24423357,2022,109.519729614258,43.8660736083984,0.485547602176666
24423357,2023,106.48908996582,42.660945892334,0.568415999412537
24423359,2022,109.51082611084,43.7623329162598,0.480790913105011
24423359,2023,106.474327087402,42.455005645752,0.563376724720001
24423421,2022,109.484298706055,44.2014007568359,0.539043486118317
24423421,2023,106.922576904297,43.2586936950684,0.618953585624695
24423479,2022,129.650588989258,47.3600425720215,0.464601427316666
24423479,2023,125.148025512695,48.2669486999512,0.492033094167709
24423517,2022,119.892715454102,36.6077919006348,0.422761976718903
24423517,2023,114.917121887207,37.1984596252441,0.460947871208191
24423623,2022,110.197090148926,44.2440490722656,0.631421089172363
24423623,2023,107.035614013672,44.4867782592773,0.694223463535309
24423655,2022,116.144371032715,39.2111320495605,0.500725924968719
24423655,2023,111.730804443359,39.5400199890137,0.5497967004776
24423673,2022,112.394088745117,42.2273406982422,0.55833375453949
24423673,2023,108.867530822754,42.1614646911621,0.627167165279388
24423679,2022,111.63240814209,43.6203765869141,0.559837460517883
24423679,2023,108.424102783203,42.8543663024902,0.640952289104462
24423897,2022,106.761360168457,48.300106048584,0.676295936107635
24423897,2023,104.142044067383,48.5453681945801,0.762907266616821
24424703,2022,113.93138885498,40.8770484924316,0.553808212280273
24424703,2023,109.795890808105,41.3876152038574,0.608965396881104
24424705,2022,118.563705444336,36.763671875,0.465152680873871
24424705,2023,112.654365539551,37.2050476074219,0.509204864501953
24424753,2022,112.866996765137,42.5186233520508,0.60696667432785
24424753,2023,109.249923706055,43.5800628662109,0.657540023326874
24424869,2022,109.125396728516,42.5739250183105,0.571180999279022
24424869,2023,106.227745056152,42.0547866821289,0.647531270980835
24425579,2022,113.672103881836,48.6548538208008,0.561070203781128
24425579,2023,110.22533416748,48.6156921386719,0.639988601207733
24505800,2022,102.861953735352,56.0061378479004,0.667958676815033
24505800,2023,103.215873718262,59.2111320495605,0.784070551395416
24526798,2022,120.962615966797,60.9398536682129,0.800471365451813
24526798,2023,120.155113220215,59.4471740722656,0.817684352397919
24526862,2022,109.158988952637,64.2987747192383,0.948883771896362
24526862,2023,111.564712524414,60.1510353088379,0.887252628803253
904020533,2022,193.647827148438,170.517669677734,1.17633664608002
904020533,2023,196.684906005859,171.458389282227,1.19551777839661
933160077,2022,166.312026977539,86.577262878418,0.571228921413422
933160077,2023,164.018936157227,93.7954940795898,0.627137660980225
947020557,2022,122.084930419922,62.4456558227539,0.525103092193604
947020557,2023,123.482406616211,62.1583786010742,0.57040798664093
947020558,2022,122.038360595703,62.4760055541992,0.525442063808441
947020558,2023,123.433906555176,62.1856460571289,0.570856153964996
947030105,2022,133.87516784668,56.1065635681152,0.511014819145203
947030105,2023,131.792587280273,56.8214836120605,0.539970755577087
947030106,2022,133.6103515625,55.9585113525391,0.510851621627808
947030106,2023,131.492370605469,56.6906623840332,0.540235459804535
947030170,2022,104.453140258789,46.6676979064941,0.521970450878143
947030170,2023,102.95645904541,46.4107208251953,0.590685248374939
947030171,2022,104.611328125,46.442497253418,0.524085879325867
947030171,2023,103.069618225098,46.2167778015137,0.591997146606445
