"comid","PET_mean","NPP_mean"
90060,655.309997558594,0.515991458333333
664126,160.243177365242,0.299523569739953
664436,160.833241492136,0.353352582431412
664488,163.312865778551,0.382565177557609
698676,162.667953120229,0.464754148247979
880648,135.835326794173,0.649172161236481
880824,397.719116347177,1.70605357142857
1049671,172.597785916822,0.782225827762139
1239639,154.195600009494,0.499728222222222
1239663,152.332574617102,0.331043590425532
1306285,175.373411275649,0.369602559171598
1314635,143.009921779033,0.347383188679245
1332186,122.856593532353,0.280800659340659
1332190,127.226120731748,0.244924655172414
1332198,130.432937586308,0.37820484375
1332224,128.915155676738,0.324006961620469
1332234,136.769518816321,0.427654916317992
1332754,124.629300809229,0.309864883945841
1333022,134.110929921968,0.3426311598588
1333418,131.22208485493,0.389903277357651
1333490,143.025200499797,0.374377161379657
1439297,270.382499865752,1.16648044003016
1566256,174.490499079199,0.722740668491008
1748723,107.927146415777,0.880482972270364
1814999,104.847510922654,0.712182727272728
1889750,177.509735919512,0.65191796034709
2161766,176.232895247296,0.796230360973703
2161826,215.179687429014,1.04752579697987
2232693,180.935166103189,0.807261654096653
2252949,141.27620566774,0.34284476805018
2297254,191.904186793736,0.747569914925736
2298964,191.7436916537,0.751013051248523
2649684,116.434474600073,0.700511789065333
2663987,144.115903226791,1.31400741935484
2665551,144.053555721707,1.34055425925926
2820034,198.497240892574,0.529580731097858
2821830,190.655789191479,0.611497886507698
2889384,152.36090798629,0.491573815789474
2889452,149.590994289309,0.5074125
2900705,151.306029406195,0.374552619061793
3232569,163.377329826811,0.379976631041655
3252173,154.318603961664,0.383893701398543
3252637,142.829321151476,0.39847021975214
3252665,143.159514177558,0.397866457200658
3252693,150.596051907481,0.377064481451023
3424530,178.950964141792,0.686001501201328
3473077,119.272930504476,0.678072884927066
3649284,144.968206013499,0.440431223776224
3730389,158.474765686341,0.375774196635528
3886082,164.085666474783,0.753829299908783
3953581,181.002956320391,0.585600751126693
4366016,138.785002993435,0.447911804083562
4570659,94.4230555310092,0.812856159340659
4570675,94.596523122346,0.826345371050698
4572307,105.03725870872,0.82957199617347
4572347,95.2673126167721,0.812311597222222
4572379,105.810871199906,0.832445143870177
4577456,102.436988123737,0.897226539980257
4650944,122.806669739057,0.700235660377359
4682628,120.48398003356,0.788056591211718
4711518,125.504952956005,0.754795680173661
4784831,201.212480430468,1.07752615711902
5336835,133.982387613883,0.364788998859099
5555562,197.153171730049,0.357576434879484
5771725,188.647120893076,0.449476445646085
5781917,200.789561005953,0.35007945534296
5781919,200.734599992285,0.349707237304269
5844986,135.180102706678,0.917629956709957
5848094,108.550988557929,0.73907858925144
5848106,115.980370893524,0.787160953791469
5860599,111.393785721915,0.932595535714286
5862611,332.191018894741,1.73916952380952
6084503,101.015412169387,0.870727400087069
6109169,111.519520902634,0.951128541666667
6109235,112.430734743391,0.935502857142857
6109247,113.545500063896,0.86048921875
6109457,114.631526683972,0.899531832061069
6109643,128.36472673371,0.927873713469391
6109717,155.206732095743,1.04142182631524
6111419,126.268962654026,0.941999849137931
6177260,239.29004815865,1.43117889596603
6186124,109.709239760761,0.882683736530173
6333706,655.299987792969,3.2762
6667827,138.676922492806,0.540419849576602
6667885,137.962737449535,0.536941942904279
6883680,314.780556332934,1.57885631868132
6884184,142.355800352115,0.771602661885678
6908699,143.291356029719,0.84775333190237
7690025,110.261730684553,0.740467637362637
7700898,121.479495571849,0.882529391243723
7843181,170.331648915514,0.617225158525059
7972667,174.427010982609,0.540660100981681
8272693,165.454237395956,0.975424219224806
8380297,134.463496456976,0.712483804347826
8444872,129.572499936587,0.656578701298701
8508050,147.064255584741,0.580039599725419
8611825,143.517701581228,0.496351870503597
8785913,305.651661394589,1.41637681532664
8922013,330.112556008924,1.46565053648069
8932036,276.91455855388,1.03241073182513
9071892,168.497901380943,0.857043560124399
9071958,161.921547881267,0.811556782481233
9090922,165.36531464762,0.644042381085067
9175254,164.817423950512,0.682182122480193
9643259,157.821991627773,0.696528
9680956,376.557469302793,1.79108702531646
9693728,162.165615826133,0.442099039874082
10247687,185.651920174418,0.664256308107478
10389524,288.594871713052,1.02207086605081
10664258,189.061579821873,0.460038797216742
11323962,225.43062861243,0.233399651162791
11574664,155.178290243163,0.656443752563
11689186,576.470656252664,2.88493222222222
11722717,173.279116043221,0.25688860737005
12058092,141.963306057838,0.97020564516129
12890609,158.542883403823,0.209934865406827
13204443,123.952428921061,0.718449581419693
13294176,108.028042840504,0.592758595238095
13571661,125.607844006384,0.464847148880105
13633173,113.023428780692,0.609148571428571
14347322,184.968059721503,0.710129363689323
14353056,185.716679284872,0.713669650637488
15096243,170.376031842549,0.663199388571334
15140491,168.851792439558,0.66580776644944
15612718,122.748662727724,0.547821766468561
15890430,263.902300150937,0.34819308037681
15903137,264.476816890757,0.360351375828155
17416738,132.240720659621,0.431714388297872
17461568,154.513584028902,0.254214759724474
17808622,185.843354647689,0.3497627087087
17819084,184.109253387992,0.34169271778702
17827558,188.719053649902,0.423628214285714
18208464,163.695668857098,0.430391265822785
18208882,160.270568110726,0.528792857142857
18211220,177.628092303098,0.669677019768318
18548456,171.392654037126,0.573763438145462
18566327,244.855169284705,1.11749818181818
18841314,146.586923884138,0.404924050632911
18841358,146.99994392395,0.405469444444444
19088319,149.318347342177,0.495466884567053
19710385,148.42722970939,0.699587012345679
20440650,239.294351911173,0.257765808441558
20815146,186.912870440833,0.533223094645081
22048111,192.590274683634,0.426595679012346
22050323,184.211061954498,0.589338541666667
22125024,148.756393160139,0.66597
22125640,227.147307887622,1.07236956747405
22144520,155.372127248727,0.596508039215686
22160728,159.555628585042,0.84095607505071
22290155,106.773721122539,0.927889406150583
22290173,119.721031972967,0.948540347648261
22337975,358.003550749885,1.77724343162394
22339187,150.375966490016,0.743413051470588
22559686,237.408698330285,0.285000188679245
22563070,479.21959963936,2.14998122270741
22848175,178.984649407994,0.387741852063425
23027050,111.551509446918,0.483391226415094
23099678,135.064705252808,0.537183610483731
23099694,134.177290720585,0.565559256287842
23099844,132.745624139074,0.573928258700401
23099862,127.290378751409,0.56437606199861
23099884,138.042534572316,0.590964123835806
23100020,122.730264607108,0.458364182318459
23100162,117.426022796258,0.550865616605617
23100180,115.775772363723,0.587397548509229
23100200,114.845131640685,0.571408530701754
23100242,129.324829479152,0.340536364570489
23100328,125.813268445376,0.391116701992369
23100338,123.855046263185,0.418955527809308
23100398,123.566716084638,0.495059965095986
23100404,122.382445248831,0.531611969205835
23100408,123.809364091038,0.419265655737705
23100428,121.423886903029,0.5918767
23100434,120.683062697478,0.629760932721713
23100608,124.598201918266,0.529561596244131
23103496,120.157427934873,0.513151334745763
23105314,122.570619181119,0.508388615384615
23302298,162.908021827366,0.308297391304348
23382303,144.608357269902,0.437683952330668
23398865,149.824211649851,0.367777642727834
23459937,156.988742307289,0.588668613770251
23459939,157.008455035085,0.586347021466906
23700305,142.555051549513,0.627262826492538
23700413,141.035134797192,0.687892098688181
23700493,158.976062343023,0.887759322550403
23700569,122.680152534646,0.727359274924471
23700583,129.22746077158,0.700981123348018
23700639,119.998158294633,0.737394363905326
23706200,132.804864006736,0.616763811458247
23713956,140.901604458165,0.272339286649517
23718705,137.51331058461,0.43111258055932
23719673,140.982261118295,0.44201201392998
23732545,133.50315103537,0.309087281842322
23737123,307.57635559292,1.65216096330275
23751778,124.20422330631,0.895548746669623
23759228,116.517297996781,0.938556940235691
23762877,126.156105641027,0.921201079870592
23762881,109.785518169776,0.968736301798279
23763009,128.213162568028,0.924649889401335
23763337,126.688081488138,0.913752841465336
23772789,127.447452084733,0.870343316326533
23772801,127.60237074422,0.870047953684332
23772889,112.966789698222,0.883717678571429
23772909,130.305817470987,0.86665255820837
23773405,114.819136763845,0.835851921515561
23773411,114.141247600058,0.837745628019324
23773423,113.375283028944,0.82498
23773429,112.220617262359,0.816655850515464
23773463,113.901439291058,0.827984696969697
23773469,111.239189220835,0.873032928039702
23773487,109.108538101607,0.922752679372197
23774155,111.222653007507,0.89087
23774225,113.928778610229,0.8620395
23774923,114.891005620089,0.862201306818182
23815040,126.829585954079,0.909227608879838
23871899,96.3391267298261,0.976587917882272
23955772,109.845982562565,0.737184788005915
24125037,128.90605132402,0.520286241756501
24125115,122.664690226299,0.532072728909067
24125193,120.349026137034,0.576827369213335
24125421,114.850698652095,0.617202021250909
24125567,111.466816908371,0.651288680524516
24125633,108.840800493517,0.558310881828979
24125699,100.357759867954,0.537140178907721
24125729,97.1636532609568,0.602132704402516
24125789,112.166171323048,0.676530237338308
24125811,107.256788519873,0.592958018292683
24125859,90.4198990882711,0.47976039344816
24125873,90.9836971877592,0.456011455039526
24125883,92.5871886585605,0.440199795698925
24125945,89.2750758260898,0.452240523809524
24125999,89.5218760709834,0.510802744360902
24126011,89.9442434688303,0.497878217468806
24126041,87.1284955691447,0.552974292035398
24126059,113.973034367396,0.732103532261614
24126061,114.372779431618,0.732449779645613
24126203,94.8152399431451,0.669833374760994
24126251,112.899031486386,0.629953337704918
24126315,118.837156886836,0.565959967765043
24126327,118.463753503924,0.565440220102715
24126399,132.731759899102,0.252619066882416
24126427,130.164279843221,0.296889911504425
24126443,126.807146012938,0.377093051948052
24126487,122.656505778315,0.44408537817552
24126509,119.350858778092,0.503153964577657
24126823,90.688290942799,0.621891818181818
24131037,118.330469304215,0.578608403409091
24131135,124.412186326424,0.478588014753047
24415028,129.174714956827,0.563480500452617
24422669,114.787548950409,0.631615404548954
24422713,109.079357799262,0.632107727554729
24422823,103.875788438734,0.686568362561952
24422831,102.463204583883,0.700375744400527
24422871,104.856620173361,0.692741225490196
24422873,105.104217462954,0.681606304347826
24422913,104.761387034747,0.595094098360656
24422975,112.018489520082,0.648160765673176
24422999,113.78298910301,0.639588216129032
24423139,106.63848663719,0.554609720873786
24423157,108.640406821737,0.57237207388749
24423233,118.552200294835,0.607280067385444
24423245,118.294627793674,0.630505868007396
24423325,110.030669556688,0.621080704697987
24423347,110.322418012619,0.623052597222222
24423357,110.173855300619,0.564617414040115
24423359,110.12984467117,0.561543957100592
24423421,111.180424443678,0.568952743153919
24423479,132.164612016137,0.47973707003335
24423517,122.391231206582,0.437408163565132
24423623,111.570594281056,0.67565881147541
24423655,117.669829664943,0.528811812386157
24423673,114.058756438035,0.593503333333333
24423679,113.915040962064,0.582944285714286
24423897,107.084321833152,0.707577024221454
24424703,114.386592213557,0.599322769230769
24424705,119.077116897258,0.492679361702128
24424753,114.58890667216,0.646770133333333
24424869,110.694752449213,0.589437558139535
24425579,113.585910381967,0.626664065057649
24505800,102.015094901775,0.7844525
24526798,119.980644939246,0.870490481353312
24526862,108.75592326355,0.9393157
904020533,197.155200779812,1.17011557721669
933160077,166.683852174219,0.545807013438509
947020557,129.050180693535,0.563789139118863
947020558,129.002123607707,0.564179828126872
947030105,136.91588836268,0.535368538820248
947030106,136.600897651782,0.535434170617823
947030170,106.064168213546,0.57878966083151
947030171,106.2098904644,0.580249598108747
