"site","comid","NPP_mean_kgC_m2_yr","ET_mean_kg_m2_yr","NPP_total_kgC_yr","ET_total_kg_yr","ET_total_m3_yr"
"S19S_0042",90060,0.401009857654572,NA,2010077.7389652,0,0
"S19S_0098",664126,0.349647521972656,385.194610595703,23631912.1954122,25770532690.1656,25770532.6901656
"S19S_0098",664126,0.349647521972656,385.194610595703,23631912.1954122,25770532690.1656,25770532.6901656
"SP-72",664436,0.393919944763184,402.328430175781,249105314.527949,251957563296.189,251957563.296189
"S19S_0097",664488,0.404562473297119,402.221588134766,577359950.473581,568033378885.982,568033378.885982
"S19S_0024",698676,0.581812143325806,706.661926269531,190663945.875454,228864576384.61,228864576.38461
"MP-101898",880648,0.592564046382904,633.430053710938,253570798231.615,268517582548560,268517582548.56
"MP-101897",880824,0.737212836742401,754.889953613281,588476.157118288,586490592.246234,586490.592246234
"S19S_0011",1049671,0.668219327926636,913.541137695312,663898331.91417,899034849904.887,899034849.904887
"S19S_0027",1239639,0.527924060821533,410.231018066406,4107395.94336609,3157264520.22079,3157264.52022079
"MP-102398",1239663,0.363244652748108,418.484283447266,11259536.50974,12831776333.3224,12831776.3333224
"S19S_0025",1306285,0.433207631111145,590.321228027344,25956128.7717325,34952970490.2662,34952970.4902662
"MP-103594",1314635,0.342998921871185,496.747985839844,44917461.113938,64280845950.3879,64280845.9503879
"EAS-RUS",1332186,0.303197979927063,518.48779296875,4537711.62549133,7673988507.68884,7673988.50768884
"EAS-BRA",1332190,0.27087327837944,520.982421875,1323887.00171216,2518176209.79848,2518176.20979848
"EAS-ROC",1332198,0.431208848953247,520.039306640625,1993739.50760528,2377832640.7222,2377832.6407222
"SP-12",1332224,0.369987040758133,502.706146240234,28652887.8751409,38499143155.8926,38499143.1558926
"MP-102420",1332234,0.462077528238297,511.841766357422,18124593.4215684,19853246343.1492,19853246.3431492
"EAS-PUM",1332754,0.343704074621201,525.289978027344,29694444.7207855,44878155023.5664,44878155.0235664
"EAS-PUM",1332754,0.343704074621201,525.289978027344,29694444.7207855,44878155023.5664,44878155.0235664
"EAS-PUM",1332754,0.343704074621201,525.289978027344,29694444.7207855,44878155023.5664,44878155.0235664
"TAY-TAY",1333022,0.368984758853912,482.841400146484,121783861.55803,157582780464.495,157582780.464495
"EAS-ALM",1333418,0.433991223573685,507.512390136719,323982875.481768,374592994479.568,374592994.479568
"TAY-RES",1333490,0.382456183433533,451.796813964844,251021280.79393,293061597317.796,293061597.317796
"MP-102321",1439297,0.57812225818634,762.757873535156,336609258.579284,434699615064.97,434699615.06497
"MP-102322",1566256,0.671334624290466,857.183166503906,157571693.083884,198080143692.703,198080143.692703
"S19S_0052",1748723,0.914922654628754,681.442199707031,83435016.3860104,61519325750.3058,61519325.7503058
"MP-101336",1814999,0.765235066413879,634.379760742188,418796094.980219,344229368235.906,344229368.235906
"SP-21",1889750,0.632658720016479,391.580230712891,2069493889.30433,1265904799973.56,1265904799.97356
"SP-47",2161766,0.684543371200562,867.590515136719,310092901.204342,388859667287.909,388859667.287909
"SP-35",2161826,0.836987555027008,989.524291992188,177500784.660445,199550292934.221,199550292.934221
"MP-100819",2232693,0.690781354904175,888.936828613281,12956374398.8034,16202693365068,16202693365.068
"MP-102055",2252949,0.337815433740616,363.978393554688,350443661581.285,366666261205277,366666261205.277
"MP-100981",2297254,0.530616223812103,869.98046875,22913130937.7982,37000517587075.7,37000517587.0757
"MP-100984",2298964,0.542791485786438,872.116577148438,25774924829.6359,40642649521916.7,40642649521.9167
"SP-6",2649684,0.693320393562317,659.718078613281,12144698367.7348,11443616144000,11443616144
"S19S_0069",2663987,1.26879549026489,828.682189941406,6775339.09168003,4376709755.30443,4376709.75530443
"S19S_0070",2665551,1.36190283298492,885.667175292969,5920268.35849809,3807655970.96296,3807655.97096296
"SP-20",2820034,0.465982496738434,296.729431152344,10356757075.582,6522430156353.57,6522430156.35357
"MP-102600",2821830,0.598751306533813,358.387634277344,1614754661.03164,953597298477.484,953597298.477484
"S19S_0071",2889384,0.550352573394775,399.694366455078,3300635.44336459,2371245014.16271,2371245.01416271
"S19S_0026",2889452,0.552294254302979,432.041076660156,7778344.15142206,6018918348.43449,6018918.34843449
"S19S_0077",2900705,0.41473799943924,373.267395019531,1127006296.33831,1003725792330.52,1003725792.33052
"GUN-GRJ",3232569,0.409931510686874,384.83544921875,8337641065.09505,7740510291678.1,7740510291.6781
"GUN-TUN",3252173,0.409311890602112,394.503845214844,4176855289.83999,3981866922705.03,3981866922.70503
"S19S_0062",3252637,0.433196306228638,451.521179199219,1127907360.54033,1162093411591.39,1162093411.59139
"GUN-GUN",3252665,0.431889533996582,449.995574951172,1136069474.2425,1170301390442.62,1170301390.44262
"GUN-R32",3252693,0.409378319978714,391.057983398438,2243186737.47163,2118565477701.46,2118565477.70146
"S19S_0015",3424530,0.532502710819244,869.732238769531,7854950735.21624,12673119436142.8,12673119436.1428
"S19S_0067",3473077,0.654908955097198,740.646789550781,63797372.2677977,70999330819.1506,70999330.8191506
"S19S_0017",3649284,0.425961494445801,582.743774414062,10032509.4444057,13573102028.2963,13573102.0282963
"MP-102063",3730389,0.363121300935745,470.351989746094,53696452110.9474,68755288518111.8,68755288518.1118
"S19S_0099",3886082,0.564954280853271,606.958129882812,5162469299.03074,5481954084819.66,5481954084.81966
"MP-102602",3953581,0.598007023334503,382.971313476562,980566994.409071,620462209253.708,620462209.253708
"MP-101915",4366016,0.393408089876175,399.573059082031,3461331530.16944,3476030003277.09,3476030003.27709
"CT-EBRA",4570659,0.86302661895752,590.90771484375,119653167.836268,81030771773.2005,81030771.7732005
"CT-MOOS",4570675,0.889809250831604,588.515197753906,184990098.456819,121253282027.204,121253282.027204
"CT-SLPR",4572307,0.838988065719604,630.175170898438,98673484.5000018,73197728019.9888,73197728.0199888
"CT-POPE",4572347,0.898212850093842,633.645446777344,9959224.48946287,6962497298.49887,6962497.29849887
"CT-PASS",4572379,0.837398648262024,606.15185546875,919391706.417266,658789167145.962,658789167.145962
"SP-18",4577456,0.933042466640472,639.984985351562,144997046.285571,98548687005.8011,98548687.0058011
"S19S_0037",4650944,NA,757.947631835938,0,6472359445.25996,6472359.44525996
"S19S_0037",4650944,NA,757.947631835938,0,6472359445.25996,6472359.44525996
"S19S_0064",4682628,0.794374585151672,699.802062988281,97493247.173079,84982120490.9029,84982120.4909029
"MP-103805",4711518,0.690232574939728,750.075805664062,69591372.2085897,84627284935.618,84627284.935618
"MP-100379",4784831,0.633939504623413,706.881042480469,2628641239.14343,2900994222939.65,2900994222.93965
"MP-101929",5336835,0.411468178033829,440.419555664062,218603228.59627,231663167563.462,231663167.563462
"MP-102327",5555562,0.364858210086823,414.954498291016,24880445041.7593,27974291242341.9,27974291242.3419
"MP-102337",5771725,0.464415937662125,453.488311767578,5040296109.16849,4863770982104.45,4863770982.10445
"MP-102338",5781917,0.346723765134811,364.36572265625,31315915797.0703,32519891469869.5,32519891469.8695
"S19S_0063",5781919,0.346713334321976,364.343994140625,31312855346.0204,32515657221624.7,32515657221.6247
"MP-100019",5844986,0.79235976934433,665.820007324219,53725242.6652578,44681366914.516,44681366.914516
"MP-100020",5848094,0.730719566345215,653.227722167969,59478790.5085694,52658526141.0396,52658526.1410396
"MP-100021",5848106,0.749981582164764,663.350341796875,97944187.7003268,85273383071.0542,85273383.0710542
"S19S_0073",5860599,0.951105952262878,754.990295410156,4136597.92568347,3251513070.70953,3251513.07070953
"S19S_0072",5862611,0.682989656925201,648.4580078125,3160161.32700078,2414170469.50957,2414170.46950957
"MP-100068",6084503,0.933783769607544,631.209350585938,1650779812.03142,1105122588442.07,1105122588.44207
"S19S_0053",6109169,0.946622371673584,685.039672851562,3912103.46326862,2802327335.94529,2802327.33594529
"CT-PHEL",6109235,0.912951290607452,683.24755859375,7107940.47514527,5265327886.97807,5265327.88697807
"CT-BUNN",6109247,0.849020063877106,725.006591796875,8881740.18277707,7507354153.47274,7507354.15347274
"CT-NEPA",6109457,0.870691537857056,682.467041015625,53784483.6424711,41541808603.4622,41541808.6034622
"CT-UNIO",6109643,0.844625115394592,675.474792480469,797396313.811706,631507724985.717,631507724.985717
"CT-FARM",6109717,0.837246954441071,679.5693359375,1143944850.93542,920964805574.961,920964805.574961
"CT-STIL",6111419,0.867738783359528,679.185729980469,186704796.882444,145185113930.048,145185113.930048
"MP-103089",6177260,0.85054624080658,716.208801269531,49666446.9652142,40555584773.3063,40555584.7733063
"MP-100201",6186124,0.888786137104034,671.691284179688,260978191.1687,194884463109.035,194884463.109035
"SP-5",6333706,NA,NA,0,0,0
"MP-101584",6667827,0.392304062843323,556.54150390625,6345138648.13484,8884262691169.5,8884262691.1695
"MP-101583",6667885,0.392889738082886,557.796447753906,6273918830.63087,8793192189675.95,8793192189.67595
"S19S_0089",6883680,0.688216090202332,606.969665527344,6814509.68289953,5898862096.61507,5898862.09661507
"MP-101142",6884184,0.704493224620819,790.077575683594,570871301.225675,632905900292.714,632905900.292714
"MP-101143",6908699,0.795941412448883,738.739807128906,7725578997.87824,7088685704291.42,7088685704.29142
"HOPB",7690025,0.732276141643524,654.453186035156,10424283.3746212,9220299998.12951,9220299.99812951
"HOPB",7690025,0.732276141643524,654.453186035156,10424283.3746212,9220299998.12951,9220299.99812951
"CT-THOM",7700898,0.832225263118744,626.352172851562,19984894838.4936,14719092883064.6,14719092883.0646
"MP-102340",7843181,0.614618241786957,840.27392578125,3617996511.24377,4883155360049.89,4883155360.04989
"MP-103531",7972667,0.510254085063934,326.966644287109,6854190928.87043,4340872044035.63,4340872044.03563
"S19S_0065",8272693,0.996942281723022,495.102020263672,2637209693.78085,1294863389683.63,1294863389.68363
"S19S_0082",8380297,NA,900.0927734375,0,20506378910.2688,20506378.9102688
"S19S_0014",8444872,0.653159499168396,695.214965820312,8197977.61928695,8629729859.32674,8629729.85932674
"S19S_0054",8508050,0.475330859422684,831.548828125,1673092273.45362,2893888857515.43,2893888857.51543
"MP-100607",8611825,0.397922962903976,752.957824707031,9480353.4950986,17735133415.6063,17735133.4156063
"MP-103149",8785913,0.519691228866577,704.74560546875,49369806.2336766,67552146963.8756,67552146.9638757
"SP-23",8922013,0.569210529327393,321.743713378906,15212539.9556677,8475017975.50742,8475017.97550742
"MP-102534",8932036,0.529403805732727,293.209533691406,1076456789.77497,583124306966.232,583124306.966232
"SP-66",9071892,0.648604452610016,893.510314941406,2736627965.53787,3715336027187.84,3715336027.18784
"SP-4",9071958,0.626748621463776,896.767517089844,2295210081.27032,3246599770969.75,3246599770.96975
"MP-100670",9090922,0.475063651800156,820.313598632812,1415567141.87395,2415747895876.45,2415747895.87645
"MP-100667",9175254,0.501621127128601,843.6826171875,11157440308.9417,18555755214352.7,18555755214.3527
"S19S_0044",9643259,0.537564218044281,972.901489257812,103568915.900186,185229265648.044,185229265.648044
"MP-103034",9680956,0.548997521400452,770.544006347656,4504880.08767462,6163411797.29224,6163411.79729224
"MP-103021",9693728,0.334269881248474,856.103088378906,55936230.398147,141711833374.75,141711833.37475
"MP-100785",10247687,0.545837223529816,826.745056152344,1172368557.80829,1740192179772.1,1740192179.7721
"MP-103975",10389524,0.376771956682205,413.584106445312,60303653.8142721,65285488862.5375,65285488.8625375
"MP-102358",10664258,0.524831414222717,567.247436523438,9326638378.67598,9956030750438.63,9956030750.43863
"S19S_0032",11323962,0.104306653141975,158.32942199707,656542.837877367,993886718.500929,993886.718500929
"MP-100656",11574664,0.516303181648254,748.055541992188,1299102489.12209,1861095871446.27,1861095871.44627
"S19S_0006",11689186,NA,673.490844726562,0,2257337055.0398,2257337.0550398
"S19S_0006",11689186,NA,673.490844726562,0,2257337055.0398,2257337.0550398
"S19S_0006",11689186,NA,673.490844726562,0,2257337055.0398,2257337.0550398
"S19S_0006",11689186,NA,673.490844726562,0,2257337055.0398,2257337.0550398
"S19S_0023",11722717,0.320739418268204,307.937438964844,923076187.767262,876549814922.655,876549814.922655
"S19S_0090",12058092,0.932369232177734,883.732299804688,4826867.05174328,4523000237.60123,4523000.23760123
"S19S_0009",12890609,0.248400330543518,302.017150878906,1211321031.87216,1458444715267.28,1458444715.26728
"S19S_0009",12890609,0.248400330543518,302.017150878906,1211321031.87216,1458444715267.28,1458444715.26728
"S19S_0009",12890609,0.248400330543518,302.017150878906,1211321031.87216,1458444715267.28,1458444715.26728
"S19S_0009",12890609,0.248400330543518,302.017150878906,1211321031.87216,1458444715267.28,1458444715.26728
"MP-101527",13204443,0.644950032234192,686.104125976562,9686470513.60484,10203538317061.4,10203538317.0614
"S19S_0043",13294176,0.655500948429108,599.407958984375,21436224.9698362,19409917681.927,19409917.681927
"S19S_0083",13571661,0.495301693677902,674.9140625,306591424.228516,413117098136.473,413117098.136473
"S19S_0061",13633173,0.671188235282898,603.673461914062,799922.277139647,712510753.076382,712510.753076382
"MP-100747",14347322,0.523378789424896,886.545532226562,17833759405.4208,29732654142207.7,29732654142.2077
"MP-100747",14347322,0.523378789424896,886.545532226562,17833759405.4208,29732654142207.7,29732654142.2077
"MP-100747",14347322,0.523378789424896,886.545532226562,17833759405.4208,29732654142207.7,29732654142.2077
"MP-100747",14347322,0.523378789424896,886.545532226562,17833759405.4208,29732654142207.7,29732654142.2077
"MP-100747",14347322,0.523378789424896,886.545532226562,17833759405.4208,29732654142207.7,29732654142.2077
"MP-100749",14353056,0.529341340065002,889.001586914062,18710969249.8066,30852422400544.7,30852422400.5447
"MP-102281",15096243,0.585486769676208,890.446411132812,2106990506.45448,3158081373668.03,3158081373.66803
"MP-102277",15140491,0.573790907859802,820.519592285156,495039501.639141,700505185346.232,700505185.346232
"SP-1",15612718,0.554772675037384,615.75927734375,1781537008.3301,1955615203424.24,1955615203.42424
"SP-13",15890430,0.226116582751274,208.071762084961,2026572951.26888,1624963332809.84,1624963332.80984
"SP-10",15903137,0.230650126934052,211.647735595703,1966318003.38328,1561496993582.95,1561496993.58295
"SP-17",17416738,0.436197429895401,618.912414550781,13388560.8167182,18797767017.8656,18797767.0178656
"SP-2",17461568,0.287780731916428,303.901458740234,21023969126.8506,21962913341679.5,21962913341.6795
"S19S_0080",17808622,0.358510464429855,302.688995361328,13125640420.1543,10945249168828.2,10945249168.8282
"S19S_0066",17819084,0.359784156084061,303.775970458984,13080598127.8344,10906412888426.6,10906412888.4266
"S19S_0034",17827558,0.458868265151978,320.67138671875,2270450.45316343,1568255027.01702,1568255.02701702
"S19S_0034",17827558,0.458868265151978,320.67138671875,2270450.45316343,1568255027.01702,1568255.02701702
"MAYF",18208464,0.371491968631744,941.804443359375,5194769.19999211,13329511819.6711,13329511.8196711
"MAYF",18208464,0.371491968631744,941.804443359375,5194769.19999211,13329511819.6711,13329511.8196711
"SP-22",18208882,0.4315025806427,925.728759765625,1341154.78818219,3150949795.29247,3150949.79529247
"S19S_0021",18211220,0.609406173229218,933.508056640625,9545620445.81597,14452195369970.1,14452195369.9701
"S19S_0020",18548456,0.523246943950653,936.116882324219,23915265119.0912,42282456346616,42282456346.616
"MP-101022",18566327,0.706502318382263,927.257507324219,35293881.224877,45804686146.3467,45804686.1463467
"S19S_0016",18841314,0.377458691596985,673.125122070312,4989797.09621287,8800410026.36206,8800410.02636206
"S19S_0040",18841358,0.384983390569687,648.766357421875,625878.536821651,1043118759.29239,1043118.75929239
"SP-15",19088319,0.480236291885376,530.323120117188,1389528985794.25,1509742308390753,1509742308390.75
"MP-101276",19710385,0.78095805644989,780.3251953125,109140499.975193,107792581973.874,107792581.973874
"S19S_0028",20440650,0.296781927347183,222.496444702148,80690233.4623646,59782063046.9877,59782063.0469877
"MP-102385",20815146,0.593177199363708,342.253051757812,82346646.0238766,46960668067.7057,46960668.0677058
"S19S_0033",22048111,0.501883387565613,322.337738037109,13951433.0331351,8857665057.01391,8857665.05701391
"S19S_0008",22050323,0.723723471164703,348.954650878906,2763127.53871463,1317007781.61797,1317007.78161797
"S19S_0008",22050323,0.723723471164703,348.954650878906,2763127.53871463,1317007781.61797,1317007.78161797
"S19S_0008",22050323,0.723723471164703,348.954650878906,2763127.53871463,1317007781.61797,1317007.78161797
