"site","comid","NPP_mean_kgC_m2_yr","ET_mean_kg_m2_yr","NPP_total_kgC_yr","ET_total_kg_yr","ET_total_m3_yr"
"S19S_0008",22050323,0.723723471164703,348.954650878906,2763127.53871463,1317007781.61797,1317007.78161797
"S19S_0019",22125024,0.71890515089035,774.475219726562,1863685.00968955,1984497351.84339,1984497.3518434
"S19S_0039",22125640,0.755334317684174,771.591186523438,32326324.4658948,33738240345.9563,33738240.3459563
"S19S_0018",22144520,0.632082104682922,725.540649414062,6019073.2113262,6828849842.62452,6828849.84262452
"MP-103224",22160728,0.758063197135925,765.015869140625,64016133.4662954,63847870018.0404,63847870.0180404
"MP-100167",22290155,0.965780198574066,661.511474609375,143163762.358726,97097414402.7519,97097414.4027519
"MP-100166",22290173,0.921899318695068,661.462890625,415051827.884782,295679214587.057,295679214.587057
"S19S_0081",22337975,NA,761.010864257812,0,84049583281.6324,84049583.2816325
"MP-100598",22339187,0.621842861175537,811.364074707031,26918866.1535201,35318388778.8679,35318388.7788679
"MP-103380",22559686,0.321967542171478,169.953353881836,5886260.90448963,3089493662.35178,3089493.66235178
"MP-103357",22563070,0.467634528875351,255.211303710938,37929158.842531,20079888162.6385,20079888.1626385
"MP-102203",22848175,0.429710566997528,462.322845458984,170592098637.708,181366658849128,181366658849.128
"S19S_0059",23027050,0.45658016204834,515.957824707031,3285597.21429795,3687395041.2616,3687395.0412616
"T02",23099678,0.481872767210007,361.404937744141,6415559447.23788,4775507720659.48,4775507720.65948
"S33",23099694,0.509004712104797,374.017333984375,5705075993.62247,4159386474349.53,4159386474.34953
"T03",23099844,0.522874891757965,380.533203125,4546475526.44236,3282356519493.71,3282356519.49371
"S57",23099862,0.53699004650116,387.601928710938,4391429224.35593,3144463500724.08,3144463500.72408
"S82",23099884,0.511421501636505,346.034088134766,211073812.745372,141463199132.359,141463199.132359
"S36",23100020,0.465975016355515,333.839752197266,574826853.985529,408414861606.604,408414861.606604
"S43",23100162,0.574510037899017,382.509063720703,209020700.610621,138046364305.759,138046364.305759
"S41R",23100180,0.612373173236847,401.929809570312,192005647.786497,125010172794.589,125010172.794589
"S64",23100200,0.606489717960358,367.206634521484,41051123.1619625,24654295245.2132,24654295.2452132
"S34",23100242,0.338594526052475,278.873107910156,488674033.196833,399116989983.428,399116989.983428
"S34",23100242,0.338594526052475,278.873107910156,488674033.196833,399116989983.428,399116989.983428
"S32",23100328,0.386818140745163,299.978729248047,271220097.204968,208569073851.38,208569073.85138
"S31",23100338,0.431452751159668,315.891998291016,113570829.078568,82460906998.8378,82460906.9988378
"S30R",23100398,0.466126888990402,325.392059326172,118775679.445899,82228310239.2938,82228310.2392938
"S63",23100404,0.495784819126129,339.502380371094,90548253.8339221,61493574315.6697,61493574.3156697
"S40",23100408,0.420321613550186,297.218505859375,26526170.1272996,18602242803.1578,18602242.8031578
"S37",23100428,0.545955300331116,373.174194335938,52732169.7683414,35746920877.0969,35746920.8770969
"S39",23100434,0.61222231388092,422.91552734375,29269884.2733012,20052960083.3227,20052960.0833227
"S63P",23100608,0.505478024482727,315.05615234375,16043951.4596115,9917350300.23397,9917350.30023397
"S42",23103496,0.512122690677643,339.724487304688,17565429.739912,11558296709.6202,11558296.7096202
"S38",23105314,0.464099735021591,322.054016113281,9143384.52822266,6292828477.46798,6292828.47746798
"S19S_0087",23302298,0.333604544401169,330.720947265625,4734801.19741302,4648325152.1271,4648325.1521271
"S19S_0085",23382303,0.477444350719452,423.290435791016,488567414.948689,429128858615.166,429128858.615166
"SP-19",23398865,0.379853129386902,356.781341552734,2648765835.68603,2464598291512.08,2464598291.51208
"S19S_0055",23459937,0.395520269870758,370.713439941406,149710759.235907,139206282112.833,139206282.112833
"MP-102901",23459939,0.39612939953804,371.406616210938,123588257.534427,114914456445.936,114914456.445936
"WHY-SIS",23700305,0.48527604341507,353.018341064453,77419235.2395855,55544227686.0472,55544227.6860472
"DES-BFA",23700413,0.689341366291046,363.333923339844,2407787998.11827,1255596972078.31,1255596972.07831
"DES-WIC",23700493,0.791142642498016,450.420776367188,485081425.874623,272424618717.085,272424618.717085
"BRO-LAP",23700569,0.805027902126312,450.958129882812,41560574.0230238,23061645867.4458,23061645.8674458
"DES-LAP",23700583,0.754837989807129,432.664672851562,79021871.6916657,44803771955.559,44803771.955559
"CUL-LAP",23700639,0.831908047199249,472.195343017578,43081218.0167111,24224239133.5887,24224239.1335887
"LDS-LAP",23706200,0.663941264152527,346.948638916016,1218245733.15333,630150803550.665,630150803.550665
"S19S_0041",23713956,0.283938735723495,274.358581542969,1896215779.34752,1816621784370.22,1816621784.37022
"DES-MOO",23718705,0.422881424427032,309.197509765625,10597476971.4483,7672625157969.09,7672625157.96909
"DES-MAD",23719673,0.43210369348526,307.012176513672,7859125665.63966,5529792189766.93,5529792189.76693
"TRO-GAT",23732545,0.313086271286011,274.411560058594,520060457.86521,451529427863.038,451529427.863038
"MP-104218",23737123,0.709957301616669,470.033660888672,15136543.4524974,9909679153.72161,9909679.1537216
"WIL-JAS",23751778,0.872988224029541,591.899963378906,2995806286.12849,2010053413129.88,2010053413.12988
"WIL-GOS",23759228,0.898093998432159,616.119995117188,1476814946.44839,1003510838021.84,1003510838.02184
"WIL-COR",23762877,0.871960580348969,574.2119140625,9631806373.64284,6278509535952.05,6278509535.95205
"SP-9",23762881,0.994478642940521,609.534729003906,769549931.763475,466733383554.717,466733383.554717
"SP-8",23763009,0.867801129817963,573.654846191406,8579136863.98425,5612986261293.06,5612986261.29306
"WIL-HAR",23763337,0.866159677505493,576.443481445312,7441829239.50665,4904939362568.78,4904939362.56878
"E020",23772789,0.83707731962204,530.528991699219,2239501678.70962,1406104893503.53,1406104893.50353
"E030",23772801,0.836475968360901,529.845336914062,2218350977.73913,1392103632942.33,1392103632.94233
"E030",23772801,0.836475968360901,529.845336914062,2218350977.73913,1392103632942.33,1392103632.94233
"E440",23772889,0.867596745491028,412.675079345703,34168891.3113356,16101839474.9316,16101839.4749316
"E040",23772909,0.831792652606964,542.069274902344,1887348722.64001,1218526623101.35,1218526623.10135
"BLU-BLU",23773405,0.814834415912628,590.091857910156,184138982.441894,131955411148.956,131955411.148956
"E543",23773411,0.841802418231964,620.072937011719,53249728.4779746,38863157240.6918,38863157.2406918
"E543",23773411,0.841802418231964,620.072937011719,53249728.4779746,38863157240.6918,38863157.2406918
"S19S_0031",23773423,0.843063116073608,637.635803222656,6942136.37980914,5202371241.68258,5202371.24168258
"BLU-TID",23773429,0.804485082626343,615.519470214844,95551338.3022323,72437200936.8228,72437200.9368228
"E547",23773463,0.777886688709259,396.385192871094,7727092.37932319,3901073049.84246,3901073.04984246
"E390",23773469,0.837374091148376,409.091796875,103934956.424451,50308496934.2289,50308496.9342289
"E310",23773487,0.910864114761353,622.208129882812,62280280.4439415,42149204923.4664,42149204.9234664
"E360",23774155,0.851262986660004,435.03173828125,4753017.52168107,2406601069.16454,2406601.06916454
"E410",23774225,0.833200991153717,408.175537109375,9495692.5956794,4608991464.05187,4608991.46405187
"E430",23774923,0.833351314067841,392.628936767578,11625551.1553288,5426767328.9022,5426767.3289022
"WIL-POR",23815040,0.838667571544647,549.210693359375,23358642627.0287,15149267934058.8,15149267934.0588
"MP-102944",23871899,1.04188549518585,616.417053222656,1809431511.40171,1061609393433.7,1061609393.4337
"MP-102695",23955772,0.751595139503479,544.234924316406,1482827855.37047,1000799136069.94,1000799136.06994
"S50",24125037,0.486839979887009,373.517303466797,2615679118.80746,1990758142336.65,1990758142.33665
"S79",24125115,0.520361185073853,394.733642578125,2378847989.30967,1791107041013.51,1791107041.01351
"S67",24125193,0.566377758979797,417.801208496094,2281367942.00472,1669919249030.81,1669919249.03081
"S73",24125421,0.628376066684723,446.431335449219,1854421441.05422,1307117504811.95,1307117504.81195
"S28RE",24125567,0.677816331386566,484.770721435547,1285632319.39563,912312796702.473,912312796.702473
"S19E",24125633,0.61847048997879,442.850433349609,151294999.790429,107520399694.87,107520399.69487
"S25",24125699,0.627540826797485,436.476196289062,48522565.2873934,33495501062.1082,33495501.0621082
"S19",24125729,0.703816294670105,455.925842285156,65255250.2279478,41955754047.1776,41955754.0471776
"S23",24125789,0.698307037353516,508.974853515625,890350920.523988,643553782324.003,643553782.324003
"S20R",24125811,0.629261016845703,497.811859130859,347256951.624674,272391568517.633,272391568.517633
"S24",24125859,0.595113933086395,498.752624511719,253507033.271201,210858114283.49,210858114.28349
"S24",24125859,0.595113933086395,498.752624511719,253507033.271201,210858114283.49,210858114.28349
"S18",24125873,0.56845086812973,495.717071533203,165853953.690043,143691606355.587,143691606.355587
"S18",24125873,0.56845086812973,495.717071533203,165853953.690043,143691606355.587,143691606.355587
"S13R",24125883,0.554546475410461,490.683624267578,74372528.2583898,65449164111.5556,65449164.1115556
"S14",24125945,0.560043632984161,499.4169921875,76307758.7072378,67546787695.5304,67546787.6955304
"S17",24125999,0.629311263561249,510.238677978516,59720780.8960323,47910135562.4242,47910135.5624242
"S17",24125999,0.629311263561249,510.238677978516,59720780.8960323,47910135562.4242,47910135.5624242
"S16",24126011,0.613120794296265,510.438903808594,49080197.8794514,40406386622.5759,40406386.6225759
"S15",24126041,0.68849128484726,514.284484863281,11203523.110662,8307010915.79942,8307010.91579942
"S21",24126059,0.756272852420807,523.716491699219,480112820.238597,329628358618.405,329628358.618405
"S21R",24126061,0.755636870861053,524.400634765625,464121675.800791,319324965516.201,319324965.516201
"S83",24126203,0.795876741409302,527.014587402344,60417579.1253535,39706358396.7029,39706358.3967029
"S29",24126251,0.657800018787384,450.714141845703,146270114.391814,99476169776.9858,99476169.7769858
"S29",24126251,0.657800018787384,450.714141845703,146270114.391814,99476169776.9858,99476169.7769858
"S72",24126315,0.588017046451569,376.571197509766,119026294.932753,75624226159.8226,75624226.1598226
"S71",24126327,0.589437901973724,376.424530029297,116805638.187018,74024194814.2829,74024194.8142828
"S68",24126399,0.244308948516846,238.535888671875,33517062.2280069,32474621158.9444,32474621.1589444
"U20",24126427,0.290375113487244,249.643325805664,19743527.5233718,16843693948.0188,16843693.9480188
"U22",24126443,0.370173126459122,268.288208007812,8620736.05041686,6200132098.41003,6200132.09841003
"W20",24126487,0.456262350082397,293.098327636719,115136846.8872,73391759684.226,73391759.6842261
"W10",24126509,0.52150160074234,317.124298095703,83781913.421727,50553848852.7496,50553848.8527496
"S27R",24126823,0.7525994181633,514.894104003906,12265604.2134362,8321343145.75239,8321343.14575239
"S28R",24131037,0.5680211186409,388.460113525391,145930320.000882,99055897509.9852,99055897.5099852
"S75",24131135,0.422474533319473,328.1533203125,95430373.3965797,73567557098.6202,73567557.0986202
"S19S_0036",24415028,0.490749776363373,391.966735839844,94655775641.5156,55844201850966.1,55844201850.9661
"S19S_0036",24415028,0.490749776363373,391.966735839844,94655775641.5156,55844201850966.1,55844201850.9661
"S58",24422669,0.659838438034058,424.587280273438,1616345856.08948,1032501011027.83,1032501011.02783
"S50P",24422713,0.683726847171783,437.666931152344,1124049558.02817,713864403453.755,713864403.453755
"T05P",24422823,0.75867760181427,502.492980957031,289651754.906513,190378822664.627,190378822.664627
"S08",24422831,0.774540185928345,520.527221679688,170794842.910674,113907563869.008,113907563.869008
"S12",24422871,0.770374834537506,508.227172851562,23027273.4168971,15075554888.9896,15075554.8889896
"S61",24422873,0.765056550502777,499.221740722656,18199516.1078524,11785151953.03,11785151.95303
"S01",24422913,0.683748662471771,449.272064208984,140042754.34782,91314768495.2961,91314768.4952961
"S01",24422913,0.683748662471771,449.272064208984,140042754.34782,91314768495.2961,91314768.4952961
"S02",24422975,0.693659007549286,457.617706298828,195101994.578802,127481991579.199,127481991.579199
"S11",24422999,0.681902050971985,455.854766845703,152660879.656705,101027635979.021,101027635.979021
"S04",24423139,0.618188560009003,403.899444580078,37044449.3761921,24016136765.1181,24016136.7651181
"S10",24423157,0.62596994638443,404.418182373047,109344075.035947,70092733006.3105,70092733.0063105
"S49R",24423233,0.625236749649048,403.006500244141,473025583.445857,302853841736.55,302853841.73655
"S49R",24423233,0.625236749649048,403.006500244141,473025583.445857,302853841736.55,302853841.73655
"S54",24423245,0.64863783121109,414.973419189453,407876324.276546,259259685289.251,259259685.289251
"S48",24423325,0.686378717422485,428.963928222656,29913792.7509921,18548259594.7827,18548259.5947827
"S48",24423325,0.686378717422485,428.963928222656,29913792.7509921,18548259594.7827,18548259.5947827
"C10",24423347,0.690633237361908,437.58740234375,36686461.5582777,23062143959.5686,23062143.9595686
"C10",24423347,0.690633237361908,437.58740234375,36686461.5582777,23062143959.5686,23062143.9595686
"C10",24423347,0.690633237361908,437.58740234375,36686461.5582777,23062143959.5686,23062143.9595686
"C10",24423347,0.690633237361908,437.58740234375,36686461.5582777,23062143959.5686,23062143.9595686
"S47R",24423357,0.613126456737518,411.676971435547,63112612.1873437,42045249071.7875,42045249.0717875
"S47",24423359,0.610213279724121,409.963195800781,60622709.8413603,40410493959.5465,40410493.9595465
"S45",24423421,0.626357436180115,415.20654296875,98085001.4356679,64506442514.5292,64506442.5145292
"S56",24423479,0.443335980176926,340.06494140625,134717572.583546,102314127157.257,102314127.157257
"S56",24423479,0.443335980176926,340.06494140625,134717572.583546,102314127157.257,102314127.157257
"S56",24423479,0.443335980176926,340.06494140625,134717572.583546,102314127157.257,102314127.157257
"S55",24423517,0.459222674369812,328.730194091797,68732789.585257,48810585634.6657,48810585.6346657
"S55",24423517,0.459222674369812,328.730194091797,68732789.585257,48810585634.6657,48810585.6346657
"S52",24423623,0.698924958705902,428.860626220703,12653842.1583399,7703145584.18169,7703145.58418169
"M01",24423655,0.554222285747528,357.193481445312,44724572.0836892,28598981081.3732,28598981.0813732
"M02",24423673,0.635424911975861,385.871276855469,18391008.9830716,11080587249.7234,11080587.2497234
"M03",24423679,0.64603728055954,390.7421875,4572721.19892152,2743990462.08868,2743990.46208868
"S03",24423897,0.754101455211639,499.675994873047,31510339.2578785,20720198784.5526,20720198.7845526
"NF01",24424703,0.609823346138,375.766296386719,6136790.54390909,3752032285.91616,3752032.28591616
"S65",24424705,0.534472286701202,331.311279296875,3486595.83411672,2144518325.36593,2144518.32536593
"SF01",24424753,0.66873162984848,406.881958007812,7361465.99040432,4443846145.21676,4443846.14521676
"S53",24424869,0.64664226770401,388.646179199219,28287852.2131501,16867575173.5862,16867575.1735862
"T05",24425579,0.66081976890564,424.781555175781,1608012223.84147,1026191469588.26,1026191469.58826
"T05",24425579,0.66081976890564,424.781555175781,1608012223.84147,1026191469588.26,1026191469.58826
"T05",24425579,0.66081976890564,424.781555175781,1608012223.84147,1026191469588.26,1026191469.58826
"MART",24505800,0.798729360103607,565.469787597656,6656692.44701078,4673231541.27673,4673231.54127673
"MART",24505800,0.798729360103607,565.469787597656,6656692.44701078,4673231541.27673,4673231.54127673
"S19S_0079",24526798,0.824375927448273,558.935180664062,8414463124.19244,5653691647148.05,5653691647.14805
"S19S_0078",24526862,0.923177599906921,649.141906738281,21734909.4426935,15136976076.0475,15136976.0760475
"SP-14",904020533,0.707455635070801,637.459838867188,366269102.806031,303613235078.599,303613235.078599
"SP-28",933160077,0.526238739490509,896.4609375,5954082116.23635,10009889671219.1,10009889671.2191
"S19S_0076",947020557,0.491512417793274,392.042175292969,94327144202.0658,55473511408469.9,55473511408.4699
"S19S_0075",947020558,0.492008924484253,392.251220703125,94204075943.6982,55328879859331.1,55328879859.3311
"T07",947030105,0.473716169595718,357.846252441406,6609882834.84696,4954991164405.16,4954991164.40516
"S19S_0060",947030106,0.474934756755829,358.453094482422,6589584173.02688,4935801374660.14,4935801374.66014
"S26R",947030170,0.641155600547791,443.362487792969,340927305.8828,233978996656.772,233978996.656772
"S22RR",947030171,0.640278160572052,441.177001953125,354409465.357409,242362956534.04,242362956.53404
"S19S_0029",10389356,NA,NA,NA,NA,NA
"S19S_0057",22722273,NA,NA,NA,NA,NA
"S19S_0086",10389356,NA,NA,NA,NA,NA
